                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 21 19:48:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial2
   01DE E5*0C              1219 	mov	a,(_SetupCommand_i_1_21 + 1)
   01E0 3C                 1220 	addc	a,r4
   01E1 FC                 1221 	mov	r4,a
   01E2 8B 82              1222 	mov	dpl,r3
   01E4 8C 83              1223 	mov	dph,r4
   01E6 8D F0              1224 	mov	b,r5
   01E8 12s00r00           1225 	lcall	__gptrget
   01EB 60 53              1226 	jz	00119$
                           1227 ;	convert_serial2.c:283: EP0BUF[2*i+2] = USB_strings[SETUPDAT[2]][i];
   01ED E5*0B              1228 	mov	a,_SetupCommand_i_1_21
   01EF 25 E0              1229 	add	a,acc
   01F1 FD                 1230 	mov	r5,a
   01F2 24 02              1231 	add	a,#0x02
   01F4 24 40              1232 	add	a,#_EP0BUF
   01F6 FB                 1233 	mov	r3,a
   01F7 E4                 1234 	clr	a
   01F8 34 E7              1235 	addc	a,#(_EP0BUF >> 8)
   01FA FC                 1236 	mov	r4,a
   01FB 90 E6 BA           1237 	mov	dptr,#(_SETUPDAT + 0x0002)
   01FE E0                 1238 	movx	a,@dptr
   01FF 75 F0 03           1239 	mov	b,#0x03
   0202 A4                 1240 	mul	ab
   0203 24r02              1241 	add	a,#_USB_strings
   0205 F9                 1242 	mov	r1,a
   0206 87 02              1243 	mov	ar2,@r1
   0208 09                 1244 	inc	r1
   0209 87 06              1245 	mov	ar6,@r1
   020B 09                 1246 	inc	r1
   020C 87 07              1247 	mov	ar7,@r1
   020E 19                 1248 	dec	r1
   020F 19                 1249 	dec	r1
   0210 E5*0B              1250 	mov	a,_SetupCommand_i_1_21
   0212 2A                 1251 	add	a,r2
   0213 FA                 1252 	mov	r2,a
   0214 E5*0C              1253 	mov	a,(_SetupCommand_i_1_21 + 1)
   0216 3E                 1254 	addc	a,r6
   0217 FE                 1255 	mov	r6,a
   0218 8A 82              1256 	mov	dpl,r2
   021A 8E 83              1257 	mov	dph,r6
   021C 8F F0              1258 	mov	b,r7
   021E 12s00r00           1259 	lcall	__gptrget
   0221 FA                 1260 	mov	r2,a
   0222 8B 82              1261 	mov	dpl,r3
   0224 8C 83              1262 	mov	dph,r4
   0226 F0                 1263 	movx	@dptr,a
                           1264 ;	convert_serial2.c:284: EP0BUF[2*i+3] = '\0';
   0227 74 03              1265 	mov	a,#0x03
   0229 2D                 1266 	add	a,r5
   022A 24 40              1267 	add	a,#_EP0BUF
   022C F5 82              1268 	mov	dpl,a
   022E E4                 1269 	clr	a
   022F 34 E7              1270 	addc	a,#(_EP0BUF >> 8)
   0231 F5 83              1271 	mov	dph,a
   0233 E4                 1272 	clr	a
   0234 F0                 1273 	movx	@dptr,a
                           1274 ;	convert_serial2.c:281: for (i=0; i<31; i++) {
   0235 05*0B              1275 	inc	_SetupCommand_i_1_21
   0237 E4                 1276 	clr	a
   0238 B5*0B 02           1277 	cjne	a,_SetupCommand_i_1_21,00236$
   023B 05*0C              1278 	inc	(_SetupCommand_i_1_21 + 1)
   023D                    1279 00236$:
   023D 02s01rB8           1280 	ljmp	00116$
   0240                    1281 00119$:
                           1282 ;	convert_serial2.c:286: EP0BUF[0] = 2*i+2;
   0240 E5*0B              1283 	mov	a,_SetupCommand_i_1_21
   0242 25 E0              1284 	add	a,acc
   0244 FE                 1285 	mov	r6,a
   0245 0E                 1286 	inc	r6
   0246 0E                 1287 	inc	r6
   0247 90 E7 40           1288 	mov	dptr,#_EP0BUF
   024A EE                 1289 	mov	a,r6
   024B F0                 1290 	movx	@dptr,a
                           1291 ;	convert_serial2.c:287: EP0BUF[1] = STRING_DSCR;
   024C 90 E7 41           1292 	mov	dptr,#(_EP0BUF + 0x0001)
   024F 74 03              1293 	mov	a,#0x03
   0251 F0                 1294 	movx	@dptr,a
                           1295 ;	convert_serial2.c:288: SYNCDELAY; EP0BCH = 0;
   0252 00                 1296 	nop 
   0253 90 E6 8A           1297 	mov	dptr,#_EP0BCH
   0256 E4                 1298 	clr	a
   0257 F0                 1299 	movx	@dptr,a
                           1300 ;	convert_serial2.c:289: SYNCDELAY; EP0BCL = 2*i+2;
   0258 00                 1301 	nop 
   0259 90 E6 8B           1302 	mov	dptr,#_EP0BCL
   025C EE                 1303 	mov	a,r6
   025D F0                 1304 	movx	@dptr,a
                           1305 ;	convert_serial2.c:291: break;
   025E 02s04rDF           1306 	ljmp	00164$
                           1307 ;	convert_serial2.c:292: default:            // Invalid request
   0261                    1308 00123$:
                           1309 ;	convert_serial2.c:293: EZUSB_STALL_EP0();
   0261 90 E6 A0           1310 	mov	dptr,#_EP0CS
   0264 E0                 1311 	movx	a,@dptr
   0265 FF                 1312 	mov	r7,a
   0266 44 01              1313 	orl	a,#0x01
   0268 F0                 1314 	movx	@dptr,a
                           1315 ;	convert_serial2.c:295: break;
   0269 02s04rDF           1316 	ljmp	00164$
                           1317 ;	convert_serial2.c:296: case SC_GET_INTERFACE:
   026C                    1318 00125$:
                           1319 ;	convert_serial2.c:297: interface = SETUPDAT[4];
   026C 90 E6 BC           1320 	mov	dptr,#(_SETUPDAT + 0x0004)
   026F E0                 1321 	movx	a,@dptr
   0270 FE                 1322 	mov	r6,a
   0271 7F 00              1323 	mov	r7,#0x00
                           1324 ;	convert_serial2.c:298: if (interface < NUM_INTERFACES) {
   0273 C3                 1325 	clr	c
   0274 EE                 1326 	mov	a,r6
   0275 94 01              1327 	subb	a,#0x01
   0277 EF                 1328 	mov	a,r7
   0278 64 80              1329 	xrl	a,#0x80
   027A 94 80              1330 	subb	a,#0x80
   027C 40 03              1331 	jc	00237$
   027E 02s04rDF           1332 	ljmp	00164$
   0281                    1333 00237$:
                           1334 ;	convert_serial2.c:299: EP0BUF[0] = InterfaceSetting[interface];
   0281 EE                 1335 	mov	a,r6
   0282 24r01              1336 	add	a,#_InterfaceSetting
   0284 F9                 1337 	mov	r1,a
   0285 87 05              1338 	mov	ar5,@r1
   0287 90 E7 40           1339 	mov	dptr,#_EP0BUF
   028A ED                 1340 	mov	a,r5
   028B F0                 1341 	movx	@dptr,a
                           1342 ;	convert_serial2.c:300: EP0BCH = 0;
   028C 90 E6 8A           1343 	mov	dptr,#_EP0BCH
   028F E4                 1344 	clr	a
   0290 F0                 1345 	movx	@dptr,a
                           1346 ;	convert_serial2.c:301: EP0BCL = 1;
   0291 90 E6 8B           1347 	mov	dptr,#_EP0BCL
   0294 74 01              1348 	mov	a,#0x01
   0296 F0                 1349 	movx	@dptr,a
                           1350 ;	convert_serial2.c:303: break;
   0297 02s04rDF           1351 	ljmp	00164$
                           1352 ;	convert_serial2.c:304: case SC_SET_INTERFACE:
   029A                    1353 00128$:
                           1354 ;	convert_serial2.c:305: interface = SETUPDAT[4];
   029A 90 E6 BC           1355 	mov	dptr,#(_SETUPDAT + 0x0004)
   029D E0                 1356 	movx	a,@dptr
   029E FD                 1357 	mov	r5,a
   029F FE                 1358 	mov	r6,a
   02A0 7F 00              1359 	mov	r7,#0x00
                           1360 ;	convert_serial2.c:306: if (interface < NUM_INTERFACES) {
   02A2 C3                 1361 	clr	c
   02A3 EE                 1362 	mov	a,r6
   02A4 94 01              1363 	subb	a,#0x01
   02A6 EF                 1364 	mov	a,r7
   02A7 64 80              1365 	xrl	a,#0x80
   02A9 94 80              1366 	subb	a,#0x80
   02AB 40 03              1367 	jc	00238$
   02AD 02s04rDF           1368 	ljmp	00164$
   02B0                    1369 00238$:
                           1370 ;	convert_serial2.c:307: InterfaceSetting[interface] = SETUPDAT[2];
   02B0 EE                 1371 	mov	a,r6
   02B1 24r01              1372 	add	a,#_InterfaceSetting
   02B3 F9                 1373 	mov	r1,a
   02B4 90 E6 BA           1374 	mov	dptr,#(_SETUPDAT + 0x0002)
   02B7 E0                 1375 	movx	a,@dptr
   02B8 FF                 1376 	mov	r7,a
   02B9 F7                 1377 	mov	@r1,a
                           1378 ;	convert_serial2.c:309: break;
   02BA 02s04rDF           1379 	ljmp	00164$
                           1380 ;	convert_serial2.c:310: case SC_SET_CONFIGURATION:
   02BD                    1381 00131$:
                           1382 ;	convert_serial2.c:311: Configuration = SETUPDAT[2];
   02BD 90 E6 BA           1383 	mov	dptr,#(_SETUPDAT + 0x0002)
   02C0 E0                 1384 	movx	a,@dptr
   02C1 F5*00              1385 	mov	_Configuration,a
                           1386 ;	convert_serial2.c:312: break;
   02C3 02s04rDF           1387 	ljmp	00164$
                           1388 ;	convert_serial2.c:313: case SC_GET_CONFIGURATION:
   02C6                    1389 00132$:
                           1390 ;	convert_serial2.c:314: EP0BUF[0] = Configuration;
   02C6 90 E7 40           1391 	mov	dptr,#_EP0BUF
   02C9 E5*00              1392 	mov	a,_Configuration
   02CB F0                 1393 	movx	@dptr,a
                           1394 ;	convert_serial2.c:315: EP0BCH = 0;
   02CC 90 E6 8A           1395 	mov	dptr,#_EP0BCH
   02CF E4                 1396 	clr	a
   02D0 F0                 1397 	movx	@dptr,a
                           1398 ;	convert_serial2.c:316: EP0BCL = 1;
   02D1 90 E6 8B           1399 	mov	dptr,#_EP0BCL
   02D4 74 01              1400 	mov	a,#0x01
   02D6 F0                 1401 	movx	@dptr,a
                           1402 ;	convert_serial2.c:317: break;
   02D7 02s04rDF           1403 	ljmp	00164$
                           1404 ;	convert_serial2.c:318: case SC_GET_STATUS:
   02DA                    1405 00133$:
                           1406 ;	convert_serial2.c:319: switch(SETUPDAT[0])
   02DA 90 E6 B8           1407 	mov	dptr,#_SETUPDAT
   02DD E0                 1408 	movx	a,@dptr
   02DE FF                 1409 	mov	r7,a
   02DF BF 80 02           1410 	cjne	r7,#0x80,00239$
   02E2 80 0D              1411 	sjmp	00134$
   02E4                    1412 00239$:
   02E4 BF 81 02           1413 	cjne	r7,#0x81,00240$
   02E7 80 2D              1414 	sjmp	00135$
   02E9                    1415 00240$:
   02E9 BF 82 02           1416 	cjne	r7,#0x82,00241$
   02EC 80 3E              1417 	sjmp	00136$
   02EE                    1418 00241$:
   02EE 02s03r71           1419 	ljmp	00137$
                           1420 ;	convert_serial2.c:321: case GS_DEVICE:
   02F1                    1421 00134$:
                           1422 ;	convert_serial2.c:322: EP0BUF[0] = ((BYTE)Rwuen << 1) | (BYTE)Selfpwr;
   02F1 A2*01              1423 	mov	c,_Rwuen
   02F3 E4                 1424 	clr	a
   02F4 33                 1425 	rlc	a
   02F5 25 E0              1426 	add	a,acc
   02F7 FF                 1427 	mov	r7,a
   02F8 A2*02              1428 	mov	c,_Selfpwr
   02FA E4                 1429 	clr	a
   02FB 33                 1430 	rlc	a
   02FC FE                 1431 	mov	r6,a
   02FD 42 07              1432 	orl	ar7,a
   02FF 90 E7 40           1433 	mov	dptr,#_EP0BUF
   0302 EF                 1434 	mov	a,r7
   0303 F0                 1435 	movx	@dptr,a
                           1436 ;	convert_serial2.c:323: EP0BUF[1] = 0;
   0304 90 E7 41           1437 	mov	dptr,#(_EP0BUF + 0x0001)
                           1438 ;	convert_serial2.c:324: EP0BCH = 0;
   0307 E4                 1439 	clr	a
   0308 F0                 1440 	movx	@dptr,a
   0309 90 E6 8A           1441 	mov	dptr,#_EP0BCH
   030C F0                 1442 	movx	@dptr,a
                           1443 ;	convert_serial2.c:325: EP0BCL = 2;
   030D 90 E6 8B           1444 	mov	dptr,#_EP0BCL
   0310 74 02              1445 	mov	a,#0x02
   0312 F0                 1446 	movx	@dptr,a
                           1447 ;	convert_serial2.c:326: break;
   0313 02s04rDF           1448 	ljmp	00164$
                           1449 ;	convert_serial2.c:327: case GS_INTERFACE:
   0316                    1450 00135$:
                           1451 ;	convert_serial2.c:328: EP0BUF[0] = 0;
   0316 90 E7 40           1452 	mov	dptr,#_EP0BUF
                           1453 ;	convert_serial2.c:329: EP0BUF[1] = 0;
                           1454 ;	convert_serial2.c:330: EP0BCH = 0;
   0319 E4                 1455 	clr	a
   031A F0                 1456 	movx	@dptr,a
   031B 90 E7 41           1457 	mov	dptr,#(_EP0BUF + 0x0001)
   031E F0                 1458 	movx	@dptr,a
   031F 90 E6 8A           1459 	mov	dptr,#_EP0BCH
   0322 F0                 1460 	movx	@dptr,a
                           1461 ;	convert_serial2.c:331: EP0BCL = 2;
   0323 90 E6 8B           1462 	mov	dptr,#_EP0BCL
   0326 74 02              1463 	mov	a,#0x02
   0328 F0                 1464 	movx	@dptr,a
                           1465 ;	convert_serial2.c:332: break;
   0329 02s04rDF           1466 	ljmp	00164$
                           1467 ;	convert_serial2.c:333: case GS_ENDPOINT:
   032C                    1468 00136$:
                           1469 ;	convert_serial2.c:334: EP0BUF[0] = *(BYTE xdata *) epcs(SETUPDAT[4]) & bmEPSTALL;
   032C 90 E6 BC           1470 	mov	dptr,#(_SETUPDAT + 0x0004)
   032F E0                 1471 	movx	a,@dptr
   0330 FF                 1472 	mov	r7,a
   0331 53 07 7E           1473 	anl	ar7,#0x7E
   0334 90 E6 BC           1474 	mov	dptr,#(_SETUPDAT + 0x0004)
   0337 E0                 1475 	movx	a,@dptr
   0338 FE                 1476 	mov	r6,a
   0339 C3                 1477 	clr	c
   033A 74 80              1478 	mov	a,#0x80
   033C 9E                 1479 	subb	a,r6
   033D E4                 1480 	clr	a
   033E 33                 1481 	rlc	a
   033F 4F                 1482 	orl	a,r7
   0340 90s00r00           1483 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0343 93                 1484 	movc	a,@a+dptr
   0344 FF                 1485 	mov	r7,a
   0345 33                 1486 	rlc	a
   0346 95 E0              1487 	subb	a,acc
   0348 FE                 1488 	mov	r6,a
   0349 74 A1              1489 	mov	a,#0xA1
   034B 2F                 1490 	add	a,r7
   034C FF                 1491 	mov	r7,a
   034D 74 E6              1492 	mov	a,#0xE6
   034F 3E                 1493 	addc	a,r6
   0350 FE                 1494 	mov	r6,a
   0351 8F 82              1495 	mov	dpl,r7
   0353 8E 83              1496 	mov	dph,r6
   0355 E0                 1497 	movx	a,@dptr
   0356 FF                 1498 	mov	r7,a
   0357 53 07 01           1499 	anl	ar7,#0x01
   035A 90 E7 40           1500 	mov	dptr,#_EP0BUF
   035D EF                 1501 	mov	a,r7
   035E F0                 1502 	movx	@dptr,a
                           1503 ;	convert_serial2.c:335: EP0BUF[1] = 0;
   035F 90 E7 41           1504 	mov	dptr,#(_EP0BUF + 0x0001)
                           1505 ;	convert_serial2.c:336: EP0BCH = 0;
   0362 E4                 1506 	clr	a
   0363 F0                 1507 	movx	@dptr,a
   0364 90 E6 8A           1508 	mov	dptr,#_EP0BCH
   0367 F0                 1509 	movx	@dptr,a
                           1510 ;	convert_serial2.c:337: EP0BCL = 2;
   0368 90 E6 8B           1511 	mov	dptr,#_EP0BCL
   036B 74 02              1512 	mov	a,#0x02
   036D F0                 1513 	movx	@dptr,a
                           1514 ;	convert_serial2.c:338: break;
   036E 02s04rDF           1515 	ljmp	00164$
                           1516 ;	convert_serial2.c:339: default:            // Invalid Command
   0371                    1517 00137$:
                           1518 ;	convert_serial2.c:340: EZUSB_STALL_EP0();
   0371 90 E6 A0           1519 	mov	dptr,#_EP0CS
   0374 E0                 1520 	movx	a,@dptr
   0375 FF                 1521 	mov	r7,a
   0376 44 01              1522 	orl	a,#0x01
   0378 F0                 1523 	movx	@dptr,a
                           1524 ;	convert_serial2.c:342: break;
   0379 02s04rDF           1525 	ljmp	00164$
                           1526 ;	convert_serial2.c:343: case SC_CLEAR_FEATURE:
   037C                    1527 00139$:
                           1528 ;	convert_serial2.c:344: switch(SETUPDAT[0])
   037C 90 E6 B8           1529 	mov	dptr,#_SETUPDAT
   037F E0                 1530 	movx	a,@dptr
   0380 FF                 1531 	mov	r7,a
   0381 60 08              1532 	jz	00140$
   0383 BF 02 02           1533 	cjne	r7,#0x02,00243$
   0386 80 1B              1534 	sjmp	00144$
   0388                    1535 00243$:
   0388 02s04rDF           1536 	ljmp	00164$
                           1537 ;	convert_serial2.c:346: case FT_DEVICE:
   038B                    1538 00140$:
                           1539 ;	convert_serial2.c:347: if(SETUPDAT[2] == 1)
   038B 90 E6 BA           1540 	mov	dptr,#(_SETUPDAT + 0x0002)
   038E E0                 1541 	movx	a,@dptr
   038F FF                 1542 	mov	r7,a
   0390 BF 01 05           1543 	cjne	r7,#0x01,00142$
                           1544 ;	convert_serial2.c:348: Rwuen = FALSE;       // Disable Remote Wakeup
   0393 C2*01              1545 	clr	_Rwuen
   0395 02s04rDF           1546 	ljmp	00164$
   0398                    1547 00142$:
                           1548 ;	convert_serial2.c:350: EZUSB_STALL_EP0();
   0398 90 E6 A0           1549 	mov	dptr,#_EP0CS
   039B E0                 1550 	movx	a,@dptr
   039C FF                 1551 	mov	r7,a
   039D 44 01              1552 	orl	a,#0x01
   039F F0                 1553 	movx	@dptr,a
                           1554 ;	convert_serial2.c:351: break;
   03A0 02s04rDF           1555 	ljmp	00164$
                           1556 ;	convert_serial2.c:352: case FT_ENDPOINT:
   03A3                    1557 00144$:
                           1558 ;	convert_serial2.c:353: if(SETUPDAT[2] == 0)
   03A3 90 E6 BA           1559 	mov	dptr,#(_SETUPDAT + 0x0002)
   03A6 E0                 1560 	movx	a,@dptr
   03A7 60 03              1561 	jz	00246$
   03A9 02s04r28           1562 	ljmp	00146$
   03AC                    1563 00246$:
                           1564 ;	convert_serial2.c:355: *(BYTE xdata *) epcs(SETUPDAT[4]) &= ~bmEPSTALL;
   03AC 90 E6 BC           1565 	mov	dptr,#(_SETUPDAT + 0x0004)
   03AF E0                 1566 	movx	a,@dptr
   03B0 FF                 1567 	mov	r7,a
   03B1 53 07 7E           1568 	anl	ar7,#0x7E
   03B4 90 E6 BC           1569 	mov	dptr,#(_SETUPDAT + 0x0004)
   03B7 E0                 1570 	movx	a,@dptr
   03B8 FE                 1571 	mov	r6,a
   03B9 C3                 1572 	clr	c
   03BA 74 80              1573 	mov	a,#0x80
   03BC 9E                 1574 	subb	a,r6
   03BD E4                 1575 	clr	a
   03BE 33                 1576 	rlc	a
   03BF 4F                 1577 	orl	a,r7
   03C0 90s00r00           1578 	mov	dptr,#_EPCS_Offset_Lookup_Table
   03C3 93                 1579 	movc	a,@a+dptr
   03C4 FF                 1580 	mov	r7,a
   03C5 33                 1581 	rlc	a
   03C6 95 E0              1582 	subb	a,acc
   03C8 FE                 1583 	mov	r6,a
   03C9 74 A1              1584 	mov	a,#0xA1
   03CB 2F                 1585 	add	a,r7
   03CC FF                 1586 	mov	r7,a
   03CD 74 E6              1587 	mov	a,#0xE6
   03CF 3E                 1588 	addc	a,r6
   03D0 FE                 1589 	mov	r6,a
   03D1 90 E6 BC           1590 	mov	dptr,#(_SETUPDAT + 0x0004)
   03D4 E0                 1591 	movx	a,@dptr
   03D5 FD                 1592 	mov	r5,a
   03D6 53 05 7E           1593 	anl	ar5,#0x7E
   03D9 90 E6 BC           1594 	mov	dptr,#(_SETUPDAT + 0x0004)
   03DC E0                 1595 	movx	a,@dptr
   03DD FC                 1596 	mov	r4,a
   03DE C3                 1597 	clr	c
   03DF 74 80              1598 	mov	a,#0x80
   03E1 9C                 1599 	subb	a,r4
   03E2 E4                 1600 	clr	a
   03E3 33                 1601 	rlc	a
   03E4 4D                 1602 	orl	a,r5
   03E5 90s00r00           1603 	mov	dptr,#_EPCS_Offset_Lookup_Table
   03E8 93                 1604 	movc	a,@a+dptr
   03E9 FD                 1605 	mov	r5,a
   03EA 33                 1606 	rlc	a
   03EB 95 E0              1607 	subb	a,acc
   03ED FC                 1608 	mov	r4,a
   03EE 74 A1              1609 	mov	a,#0xA1
   03F0 2D                 1610 	add	a,r5
   03F1 FD                 1611 	mov	r5,a
   03F2 74 E6              1612 	mov	a,#0xE6
   03F4 3C                 1613 	addc	a,r4
   03F5 FC                 1614 	mov	r4,a
   03F6 8D 82              1615 	mov	dpl,r5
   03F8 8C 83              1616 	mov	dph,r4
   03FA E0                 1617 	movx	a,@dptr
   03FB FD                 1618 	mov	r5,a
   03FC 53 05 FE           1619 	anl	ar5,#0xFE
   03FF 8F 82              1620 	mov	dpl,r7
   0401 8E 83              1621 	mov	dph,r6
   0403 ED                 1622 	mov	a,r5
   0404 F0                 1623 	movx	@dptr,a
                           1624 ;	convert_serial2.c:356: EZUSB_RESET_DATA_TOGGLE( SETUPDAT[4] );
   0405 90 E6 BC           1625 	mov	dptr,#(_SETUPDAT + 0x0004)
   0408 E0                 1626 	movx	a,@dptr
   0409 54 80              1627 	anl	a,#0x80
   040B C4                 1628 	swap	a
   040C 23                 1629 	rl	a
   040D 54 1F              1630 	anl	a,#0x1F
   040F FF                 1631 	mov	r7,a
   0410 90 E6 BC           1632 	mov	dptr,#(_SETUPDAT + 0x0004)
   0413 E0                 1633 	movx	a,@dptr
   0414 FE                 1634 	mov	r6,a
   0415 74 0F              1635 	mov	a,#0x0F
   0417 5E                 1636 	anl	a,r6
   0418 90 E6 83           1637 	mov	dptr,#_TOGCTL
   041B 2F                 1638 	add	a,r7
   041C F0                 1639 	movx	@dptr,a
   041D 90 E6 83           1640 	mov	dptr,#_TOGCTL
   0420 E0                 1641 	movx	a,@dptr
   0421 FF                 1642 	mov	r7,a
   0422 44 20              1643 	orl	a,#0x20
   0424 F0                 1644 	movx	@dptr,a
   0425 02s04rDF           1645 	ljmp	00164$
   0428                    1646 00146$:
                           1647 ;	convert_serial2.c:359: EZUSB_STALL_EP0();
   0428 90 E6 A0           1648 	mov	dptr,#_EP0CS
   042B E0                 1649 	movx	a,@dptr
   042C FF                 1650 	mov	r7,a
   042D 44 01              1651 	orl	a,#0x01
   042F F0                 1652 	movx	@dptr,a
                           1653 ;	convert_serial2.c:362: break;
   0430 02s04rDF           1654 	ljmp	00164$
                           1655 ;	convert_serial2.c:363: case SC_SET_FEATURE:
   0433                    1656 00149$:
                           1657 ;	convert_serial2.c:364: switch(SETUPDAT[0])
   0433 90 E6 B8           1658 	mov	dptr,#_SETUPDAT
   0436 E0                 1659 	movx	a,@dptr
   0437 FF                 1660 	mov	r7,a
   0438 60 08              1661 	jz	00150$
   043A BF 02 02           1662 	cjne	r7,#0x02,00248$
   043D 80 29              1663 	sjmp	00158$
   043F                    1664 00248$:
   043F 02s04rC3           1665 	ljmp	00159$
                           1666 ;	convert_serial2.c:366: case FT_DEVICE:
   0442                    1667 00150$:
                           1668 ;	convert_serial2.c:367: if((SETUPDAT[2] == 1) && Rwuen_allowed)
   0442 90 E6 BA           1669 	mov	dptr,#(_SETUPDAT + 0x0002)
   0445 E0                 1670 	movx	a,@dptr
   0446 FF                 1671 	mov	r7,a
   0447 BF 01 08           1672 	cjne	r7,#0x01,00155$
   044A 30*00 05           1673 	jnb	_Rwuen_allowed,00155$
                           1674 ;	convert_serial2.c:368: Rwuen = TRUE;      // Enable Remote Wakeup
   044D D2*01              1675 	setb	_Rwuen
   044F 02s04rDF           1676 	ljmp	00164$
   0452                    1677 00155$:
                           1678 ;	convert_serial2.c:369: else if(SETUPDAT[2] == 2)
   0452 90 E6 BA           1679 	mov	dptr,#(_SETUPDAT + 0x0002)
   0455 E0                 1680 	movx	a,@dptr
   0456 FF                 1681 	mov	r7,a
   0457 BF 02 03           1682 	cjne	r7,#0x02,00252$
   045A 02s04rDF           1683 	ljmp	00164$
   045D                    1684 00252$:
                           1685 ;	convert_serial2.c:379: EZUSB_STALL_EP0();
   045D 90 E6 A0           1686 	mov	dptr,#_EP0CS
   0460 E0                 1687 	movx	a,@dptr
   0461 FF                 1688 	mov	r7,a
   0462 44 01              1689 	orl	a,#0x01
   0464 F0                 1690 	movx	@dptr,a
                           1691 ;	convert_serial2.c:380: break;
   0465 02s04rDF           1692 	ljmp	00164$
                           1693 ;	convert_serial2.c:381: case FT_ENDPOINT:
   0468                    1694 00158$:
                           1695 ;	convert_serial2.c:382: *(BYTE xdata *) epcs(SETUPDAT[4]) |= bmEPSTALL;
   0468 90 E6 BC           1696 	mov	dptr,#(_SETUPDAT + 0x0004)
   046B E0                 1697 	movx	a,@dptr
   046C FF                 1698 	mov	r7,a
   046D 53 07 7E           1699 	anl	ar7,#0x7E
   0470 90 E6 BC           1700 	mov	dptr,#(_SETUPDAT + 0x0004)
   0473 E0                 1701 	movx	a,@dptr
   0474 FE                 1702 	mov	r6,a
   0475 C3                 1703 	clr	c
   0476 74 80              1704 	mov	a,#0x80
   0478 9E                 1705 	subb	a,r6
   0479 E4                 1706 	clr	a
   047A 33                 1707 	rlc	a
   047B 4F                 1708 	orl	a,r7
   047C 90s00r00           1709 	mov	dptr,#_EPCS_Offset_Lookup_Table
   047F 93                 1710 	movc	a,@a+dptr
   0480 FF                 1711 	mov	r7,a
   0481 33                 1712 	rlc	a
   0482 95 E0              1713 	subb	a,acc
   0484 FE                 1714 	mov	r6,a
   0485 74 A1              1715 	mov	a,#0xA1
   0487 2F                 1716 	add	a,r7
   0488 FF                 1717 	mov	r7,a
   0489 74 E6              1718 	mov	a,#0xE6
   048B 3E                 1719 	addc	a,r6
   048C FE                 1720 	mov	r6,a
   048D 90 E6 BC           1721 	mov	dptr,#(_SETUPDAT + 0x0004)
   0490 E0                 1722 	movx	a,@dptr
   0491 FD                 1723 	mov	r5,a
   0492 53 05 7E           1724 	anl	ar5,#0x7E
   0495 90 E6 BC           1725 	mov	dptr,#(_SETUPDAT + 0x0004)
   0498 E0                 1726 	movx	a,@dptr
   0499 FC                 1727 	mov	r4,a
   049A C3                 1728 	clr	c
   049B 74 80              1729 	mov	a,#0x80
   049D 9C                 1730 	subb	a,r4
   049E E4                 1731 	clr	a
   049F 33                 1732 	rlc	a
   04A0 4D                 1733 	orl	a,r5
   04A1 90s00r00           1734 	mov	dptr,#_EPCS_Offset_Lookup_Table
   04A4 93                 1735 	movc	a,@a+dptr
   04A5 FD                 1736 	mov	r5,a
   04A6 33                 1737 	rlc	a
   04A7 95 E0              1738 	subb	a,acc
   04A9 FC                 1739 	mov	r4,a
   04AA 74 A1              1740 	mov	a,#0xA1
   04AC 2D                 1741 	add	a,r5
   04AD FD                 1742 	mov	r5,a
   04AE 74 E6              1743 	mov	a,#0xE6
   04B0 3C                 1744 	addc	a,r4
   04B1 FC                 1745 	mov	r4,a
   04B2 8D 82              1746 	mov	dpl,r5
   04B4 8C 83              1747 	mov	dph,r4
   04B6 E0                 1748 	movx	a,@dptr
   04B7 FD                 1749 	mov	r5,a
   04B8 43 05 01           1750 	orl	ar5,#0x01
   04BB 8F 82              1751 	mov	dpl,r7
   04BD 8E 83              1752 	mov	dph,r6
   04BF ED                 1753 	mov	a,r5
   04C0 F0                 1754 	movx	@dptr,a
                           1755 ;	convert_serial2.c:383: break;
                           1756 ;	convert_serial2.c:384: default:
   04C1 80 1C              1757 	sjmp	00164$
   04C3                    1758 00159$:
                           1759 ;	convert_serial2.c:385: EZUSB_STALL_EP0();
   04C3 90 E6 A0           1760 	mov	dptr,#_EP0CS
   04C6 E0                 1761 	movx	a,@dptr
   04C7 FF                 1762 	mov	r7,a
   04C8 44 01              1763 	orl	a,#0x01
   04CA F0                 1764 	movx	@dptr,a
                           1765 ;	convert_serial2.c:387: break;
                           1766 ;	convert_serial2.c:388: default:                     // *** Invalid Command
   04CB 80 12              1767 	sjmp	00164$
   04CD                    1768 00161$:
                           1769 ;	convert_serial2.c:389: EZUSB_STALL_EP0();
   04CD 90 E6 A0           1770 	mov	dptr,#_EP0CS
   04D0 E0                 1771 	movx	a,@dptr
   04D1 FF                 1772 	mov	r7,a
   04D2 44 01              1773 	orl	a,#0x01
   04D4 F0                 1774 	movx	@dptr,a
                           1775 ;	convert_serial2.c:392: break;
                           1776 ;	convert_serial2.c:394: default:
   04D5 80 08              1777 	sjmp	00164$
   04D7                    1778 00163$:
