                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Apr 29 06:16:33 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_mark
                           1244 ;	eeprom_read.h:173: SYNCDELAY;
   0336 00                 1245 	nop; 
   0337                    1246 00108$:
                           1247 ;	eeprom_read.h:175: if(!strncmp(command,"getFW",5)) {
   0337 A9*04              1248 	mov	r1,_command
   0339 AA*05              1249 	mov	r2,(_command + 1)
   033B 7B 00              1250 	mov	r3,#0x00
   033D 75*00r06           1251 	mov	_strncmp_PARM_2,#__str_1
   0340 75*01s00           1252 	mov	(_strncmp_PARM_2 + 1),#(__str_1 >> 8)
   0343 75*02 80           1253 	mov	(_strncmp_PARM_2 + 2),#0x80
   0346 75*00 05           1254 	mov	_strncmp_PARM_3,#0x05
   0349 75*01 00           1255 	mov	(_strncmp_PARM_3 + 1),#0x00
   034C 89 82              1256 	mov	dpl,r1
   034E 8A 83              1257 	mov	dph,r2
   0350 8B F0              1258 	mov	b,r3
   0352 C0 06              1259 	push	ar6
   0354 C0 05              1260 	push	ar5
   0356 12s00r00           1261 	lcall	_strncmp
   0359 E5 82              1262 	mov	a,dpl
   035B 85 83 F0           1263 	mov	b,dph
   035E D0 05              1264 	pop	ar5
   0360 D0 06              1265 	pop	ar6
   0362 45 F0              1266 	orl	a,b
                           1267 ;	eeprom_read.h:176: for( n=0; FWmark[n] != '\0' ; n++ )  
   0364 70 46              1268 	jnz	00110$
   0366 F5*09              1269 	mov	_hostreadmarkep1poll_n_1_46,a
   0368 F5*0A              1270 	mov	(_hostreadmarkep1poll_n_1_46 + 1),a
   036A                    1271 00127$:
   036A E5*09              1272 	mov	a,_hostreadmarkep1poll_n_1_46
   036C 25*0B              1273 	add	a,_FWmark
   036E F8                 1274 	mov	r0,a
   036F E5*0A              1275 	mov	a,(_hostreadmarkep1poll_n_1_46 + 1)
   0371 35*0C              1276 	addc	a,(_FWmark + 1)
   0373 F9                 1277 	mov	r1,a
   0374 AB*0D              1278 	mov	r3,(_FWmark + 2)
   0376 88 82              1279 	mov	dpl,r0
   0378 89 83              1280 	mov	dph,r1
   037A 8B F0              1281 	mov	b,r3
   037C 12s00r00           1282 	lcall	__gptrget
   037F FB                 1283 	mov	r3,a
   0380 60 15              1284 	jz	00130$
                           1285 ;	eeprom_read.h:177: *dest++ = (xdata unsigned char) FWmark[n];					
   0382 8D 82              1286 	mov	dpl,r5
   0384 8E 83              1287 	mov	dph,r6
   0386 EB                 1288 	mov	a,r3
   0387 F0                 1289 	movx	@dptr,a
   0388 A3                 1290 	inc	dptr
   0389 AD 82              1291 	mov	r5,dpl
   038B AE 83              1292 	mov	r6,dph
                           1293 ;	eeprom_read.h:176: for( n=0; FWmark[n] != '\0' ; n++ )  
   038D 05*09              1294 	inc	_hostreadmarkep1poll_n_1_46
   038F E4                 1295 	clr	a
   0390 B5*09 D7           1296 	cjne	a,_hostreadmarkep1poll_n_1_46,00127$
   0393 05*0A              1297 	inc	(_hostreadmarkep1poll_n_1_46 + 1)
   0395 80 D3              1298 	sjmp	00127$
   0397                    1299 00130$:
                           1300 ;	eeprom_read.h:178: *dest++ = '\0';
   0397 8D 82              1301 	mov	dpl,r5
   0399 8E 83              1302 	mov	dph,r6
   039B E4                 1303 	clr	a
   039C F0                 1304 	movx	@dptr,a
                           1305 ;	eeprom_read.h:179: n++;
   039D 74 01              1306 	mov	a,#0x01
   039F 25*09              1307 	add	a,_hostreadmarkep1poll_n_1_46
   03A1 FC                 1308 	mov	r4,a
   03A2 E4                 1309 	clr	a
   03A3 35*0A              1310 	addc	a,(_hostreadmarkep1poll_n_1_46 + 1)
   03A5 FF                 1311 	mov	r7,a
                           1312 ;	eeprom_read.h:180: EP1INBC = n;
   03A6 90 E6 8F           1313 	mov	dptr,#_EP1INBC
   03A9 EC                 1314 	mov	a,r4
   03AA F0                 1315 	movx	@dptr,a
                           1316 ;	eeprom_read.h:181: SYNCDELAY;
   03AB 00                 1317 	nop; 
   03AC                    1318 00110$:
                           1319 ;	eeprom_read.h:183: EP1OUTBC = 0xff;
   03AC 90 E6 8D           1320 	mov	dptr,#_EP1OUTBC
   03AF 74 FF              1321 	mov	a,#0xFF
   03B1 F0                 1322 	movx	@dptr,a
   03B2                    1323 00114$:
                           1324 ;	eeprom_read.h:186: return(0);
   03B2 75 82 00           1325 	mov	dpl,#0x00
   03B5 22                 1326 	ret
                           1327 ;------------------------------------------------------------
                           1328 ;Allocation info for local variables in function 'EEErase'
                           1329 ;------------------------------------------------------------
                           1330 ;ee_adr                    Allocated to registers r6 r7 
                           1331 ;------------------------------------------------------------
                           1332 ;	eeprom_mark.c:47: static uint8 EEErase(uint16 ee_adr)
                           1333 ;	-----------------------------------------
                           1334 ;	 function EEErase
                           1335 ;	-----------------------------------------
   03B6                    1336 _EEErase:
   03B6 AE 82              1337 	mov	r6,dpl
   03B8 AF 83              1338 	mov	r7,dph
                           1339 ;	eeprom_mark.c:49: I2CS = I2CS_START;
   03BA 90 E6 78           1340 	mov	dptr,#_I2CS
   03BD 74 80              1341 	mov	a,#0x80
   03BF F0                 1342 	movx	@dptr,a
                           1343 ;	eeprom_mark.c:50: I2DAT = EEPROM_ADR | I2CWRITE;
   03C0 90 E6 79           1344 	mov	dptr,#_I2DAT
   03C3 74 A2              1345 	mov	a,#0xA2
   03C5 F0                 1346 	movx	@dptr,a
                           1347 ;	eeprom_mark.c:51: while(!(I2CS & I2CS_DONE));
   03C6                    1348 00101$:
   03C6 90 E6 78           1349 	mov	dptr,#_I2CS
   03C9 E0                 1350 	movx	a,@dptr
   03CA FD                 1351 	mov	r5,a
   03CB 30 E0 F8           1352 	jnb	acc.0,00101$
                           1353 ;	eeprom_mark.c:54: if(!(I2CS & I2CS_ACK)) return(1);
   03CE 90 E6 78           1354 	mov	dptr,#_I2CS
   03D1 E0                 1355 	movx	a,@dptr
   03D2 FD                 1356 	mov	r5,a
   03D3 20 E1 04           1357 	jb	acc.1,00105$
   03D6 75 82 01           1358 	mov	dpl,#0x01
   03D9 22                 1359 	ret
   03DA                    1360 00105$:
                           1361 ;	eeprom_mark.c:57: I2DAT = (ee_adr>>8);
   03DA 90 E6 79           1362 	mov	dptr,#_I2DAT
   03DD EF                 1363 	mov	a,r7
   03DE F0                 1364 	movx	@dptr,a
                           1365 ;	eeprom_mark.c:58: while(!(I2CS & I2CS_DONE));
   03DF                    1366 00106$:
   03DF 90 E6 78           1367 	mov	dptr,#_I2CS
   03E2 E0                 1368 	movx	a,@dptr
   03E3 FD                 1369 	mov	r5,a
   03E4 30 E0 F8           1370 	jnb	acc.0,00106$
                           1371 ;	eeprom_mark.c:61: if(!(I2CS & I2CS_ACK)) return(2);
   03E7 90 E6 78           1372 	mov	dptr,#_I2CS
   03EA E0                 1373 	movx	a,@dptr
   03EB FD                 1374 	mov	r5,a
   03EC 20 E1 04           1375 	jb	acc.1,00110$
   03EF 75 82 02           1376 	mov	dpl,#0x02
   03F2 22                 1377 	ret
   03F3                    1378 00110$:
                           1379 ;	eeprom_mark.c:64: I2DAT = (ee_adr & 0xff);
   03F3 7F 00              1380 	mov	r7,#0x00
   03F5 90 E6 79           1381 	mov	dptr,#_I2DAT
   03F8 EE                 1382 	mov	a,r6
   03F9 F0                 1383 	movx	@dptr,a
                           1384 ;	eeprom_mark.c:65: while(!(I2CS & I2CS_DONE));
   03FA                    1385 00111$:
   03FA 90 E6 78           1386 	mov	dptr,#_I2CS
   03FD E0                 1387 	movx	a,@dptr
   03FE FF                 1388 	mov	r7,a
   03FF 30 E0 F8           1389 	jnb	acc.0,00111$
                           1390 ;	eeprom_mark.c:68: if(!(I2CS & I2CS_ACK)) return(3);
   0402 90 E6 78           1391 	mov	dptr,#_I2CS
   0405 E0                 1392 	movx	a,@dptr
   0406 FF                 1393 	mov	r7,a
   0407 20 E1 04           1394 	jb	acc.1,00115$
   040A 75 82 03           1395 	mov	dpl,#0x03
   040D 22                 1396 	ret
   040E                    1397 00115$:
                           1398 ;	eeprom_mark.c:71: I2DAT = 0xff;
   040E 90 E6 79           1399 	mov	dptr,#_I2DAT
   0411 74 FF              1400 	mov	a,#0xFF
   0413 F0                 1401 	movx	@dptr,a
                           1402 ;	eeprom_mark.c:72: while(!(I2CS & I2CS_DONE));
   0414                    1403 00116$:
   0414 90 E6 78           1404 	mov	dptr,#_I2CS
   0417 E0                 1405 	movx	a,@dptr
   0418 FF                 1406 	mov	r7,a
   0419 30 E0 F8           1407 	jnb	acc.0,00116$
                           1408 ;	eeprom_mark.c:74: I2CS = I2CS_STOP;
                           1409 ;	eeprom_mark.c:76: if(!(I2CS & I2CS_ACK)) return(4);
   041C 90 E6 78           1410 	mov	dptr,#_I2CS
   041F 74 40              1411 	mov	a,#0x40
   0421 F0                 1412 	movx	@dptr,a
   0422 E0                 1413 	movx	a,@dptr
   0423 FF                 1414 	mov	r7,a
   0424 20 E1 04           1415 	jb	acc.1,00127$
   0427 75 82 04           1416 	mov	dpl,#0x04
   042A 22                 1417 	ret
   042B                    1418 00127$:
                           1419 ;	eeprom_mark.c:81: I2CS = I2CS_START;
   042B 90 E6 78           1420 	mov	dptr,#_I2CS
   042E 74 80              1421 	mov	a,#0x80
   0430 F0                 1422 	movx	@dptr,a
                           1423 ;	eeprom_mark.c:82: I2DAT = EEPROM_ADR | I2CWRITE;
   0431 90 E6 79           1424 	mov	dptr,#_I2DAT
   0434 74 A2              1425 	mov	a,#0xA2
   0436 F0                 1426 	movx	@dptr,a
                           1427 ;	eeprom_mark.c:83: while(!(I2CS & I2CS_DONE));
   0437                    1428 00121$:
   0437 90 E6 78           1429 	mov	dptr,#_I2CS
   043A E0                 1430 	movx	a,@dptr
   043B FF                 1431 	mov	r7,a
   043C 30 E0 F8           1432 	jnb	acc.0,00121$
                           1433 ;	eeprom_mark.c:85: if((I2CS & I2CS_ACK)) break;
   043F 90 E6 78           1434 	mov	dptr,#_I2CS
   0442 E0                 1435 	movx	a,@dptr
   0443 FF                 1436 	mov	r7,a
   0444 30 E1 E4           1437 	jnb	acc.1,00127$
                           1438 ;	eeprom_mark.c:88: return(64);
   0447 75 82 40           1439 	mov	dpl,#0x40
   044A 22                 1440 	ret
                           1441 ;------------------------------------------------------------
                           1442 ;Allocation info for local variables in function 'EEWrite'
                           1443 ;------------------------------------------------------------
                           1444 ;a                         Allocated with name '_EEWrite_PARM_2'
                           1445 ;ee_adr                    Allocated to registers r6 r7 
                           1446 ;------------------------------------------------------------
                           1447 ;	eeprom_mark.c:96: static uint8 EEWrite(uint16 ee_adr, unsigned char a)
                           1448 ;	-----------------------------------------
                           1449 ;	 function EEWrite
                           1450 ;	-----------------------------------------
   044B                    1451 _EEWrite:
   044B AE 82              1452 	mov	r6,dpl
   044D AF 83              1453 	mov	r7,dph
                           1454 ;	eeprom_mark.c:98: I2CS = I2CS_START;
   044F 90 E6 78           1455 	mov	dptr,#_I2CS
   0452 74 80              1456 	mov	a,#0x80
   0454 F0                 1457 	movx	@dptr,a
                           1458 ;	eeprom_mark.c:99: I2DAT = EEPROM_ADR | I2CWRITE;
   0455 90 E6 79           1459 	mov	dptr,#_I2DAT
   0458 74 A2              1460 	mov	a,#0xA2
   045A F0                 1461 	movx	@dptr,a
                           1462 ;	eeprom_mark.c:100: while(!(I2CS & I2CS_DONE));
   045B                    1463 00101$:
   045B 90 E6 78           1464 	mov	dptr,#_I2CS
   045E E0                 1465 	movx	a,@dptr
   045F FD                 1466 	mov	r5,a
   0460 30 E0 F8           1467 	jnb	acc.0,00101$
                           1468 ;	eeprom_mark.c:103: if(!(I2CS & I2CS_ACK)) return(1);
   0463 90 E6 78           1469 	mov	dptr,#_I2CS
   0466 E0                 1470 	movx	a,@dptr
   0467 FD                 1471 	mov	r5,a
   0468 20 E1 04           1472 	jb	acc.1,00105$
   046B 75 82 01           1473 	mov	dpl,#0x01
   046E 22                 1474 	ret
   046F                    1475 00105$:
                           1476 ;	eeprom_mark.c:106: I2DAT = (ee_adr>>8);
   046F 90 E6 79           1477 	mov	dptr,#_I2DAT
   0472 EF                 1478 	mov	a,r7
   0473 F0                 1479 	movx	@dptr,a
                           1480 ;	eeprom_mark.c:107: while(!(I2CS & I2CS_DONE));
   0474                    1481 00106$:
   0474 90 E6 78           1482 	mov	dptr,#_I2CS
   0477 E0                 1483 	movx	a,@dptr
   0478 FD                 1484 	mov	r5,a
   0479 30 E0 F8           1485 	jnb	acc.0,00106$
                           1486 ;	eeprom_mark.c:110: if(!(I2CS & I2CS_ACK)) return(2);
   047C 90 E6 78           1487 	mov	dptr,#_I2CS
   047F E0                 1488 	movx	a,@dptr
   0480 FD                 1489 	mov	r5,a
   0481 20 E1 04           1490 	jb	acc.1,00110$
   0484 75 82 02           1491 	mov	dpl,#0x02
   0487 22                 1492 	ret
   0488                    1493 00110$:
                           1494 ;	eeprom_mark.c:113: I2DAT = (ee_adr & 0xff);
   0488 7F 00              1495 	mov	r7,#0x00
   048A 90 E6 79           1496 	mov	dptr,#_I2DAT
   048D EE                 1497 	mov	a,r6
   048E F0                 1498 	movx	@dptr,a
                           1499 ;	eeprom_mark.c:114: while(!(I2CS & I2CS_DONE));
   048F                    1500 00111$:
   048F 90 E6 78           1501 	mov	dptr,#_I2CS
   0492 E0                 1502 	movx	a,@dptr
   0493 FF                 1503 	mov	r7,a
   0494 30 E0 F8           1504 	jnb	acc.0,00111$
                           1505 ;	eeprom_mark.c:117: if(!(I2CS & I2CS_ACK)) return(3);
   0497 90 E6 78           1506 	mov	dptr,#_I2CS
   049A E0                 1507 	movx	a,@dptr
   049B FF                 1508 	mov	r7,a
   049C 20 E1 04           1509 	jb	acc.1,00115$
   049F 75 82 03           1510 	mov	dpl,#0x03
   04A2 22                 1511 	ret
   04A3                    1512 00115$:
                           1513 ;	eeprom_mark.c:120: I2DAT = a;
   04A3 90 E6 79           1514 	mov	dptr,#_I2DAT
   04A6 E5*00              1515 	mov	a,_EEWrite_PARM_2
   04A8 F0                 1516 	movx	@dptr,a
                           1517 ;	eeprom_mark.c:121: while(!(I2CS & I2CS_DONE));
   04A9                    1518 00116$:
   04A9 90 E6 78           1519 	mov	dptr,#_I2CS
   04AC E0                 1520 	movx	a,@dptr
   04AD FF                 1521 	mov	r7,a
   04AE 30 E0 F8           1522 	jnb	acc.0,00116$
                           1523 ;	eeprom_mark.c:123: I2CS = I2CS_STOP;
                           1524 ;	eeprom_mark.c:125: if(!(I2CS & I2CS_ACK)) return(4);
   04B1 90 E6 78           1525 	mov	dptr,#_I2CS
   04B4 74 40              1526 	mov	a,#0x40
   04B6 F0                 1527 	movx	@dptr,a
   04B7 E0                 1528 	movx	a,@dptr
   04B8 FF                 1529 	mov	r7,a
   04B9 20 E1 04           1530 	jb	acc.1,00127$
   04BC 75 82 04           1531 	mov	dpl,#0x04
   04BF 22                 1532 	ret
   04C0                    1533 00127$:
                           1534 ;	eeprom_mark.c:130: I2CS = I2CS_START;
   04C0 90 E6 78           1535 	mov	dptr,#_I2CS
   04C3 74 80              1536 	mov	a,#0x80
   04C5 F0                 1537 	movx	@dptr,a
                           1538 ;	eeprom_mark.c:131: I2DAT = EEPROM_ADR | I2CWRITE;
   04C6 90 E6 79           1539 	mov	dptr,#_I2DAT
   04C9 74 A2              1540 	mov	a,#0xA2
   04CB F0                 1541 	movx	@dptr,a
                           1542 ;	eeprom_mark.c:132: while(!(I2CS & I2CS_DONE));
   04CC                    1543 00121$:
   04CC 90 E6 78           1544 	mov	dptr,#_I2CS
   04CF E0                 1545 	movx	a,@dptr
   04D0 FF                 1546 	mov	r7,a
   04D1 30 E0 F8           1547 	jnb	acc.0,00121$
                           1548 ;	eeprom_mark.c:134: if((I2CS & I2CS_ACK)) break;
   04D4 90 E6 78           1549 	mov	dptr,#_I2CS
   04D7 E0                 1550 	movx	a,@dptr
   04D8 FF                 1551 	mov	r7,a
   04D9 30 E1 E4           1552 	jnb	acc.1,00127$
                           1553 ;	eeprom_mark.c:136: return(64);
   04DC 75 82 40           1554 	mov	dpl,#0x40
   04DF 22                 1555 	ret
                           1556 ;------------------------------------------------------------
                           1557 ;Allocation info for local variables in function 'writemarkeeprom'
                           1558 ;------------------------------------------------------------
                           1559 ;mark                      Allocated with name '_writemarkeeprom_mark_1_62'
                           1560 ;n                         Allocated to registers r3 r4 
                           1561 ;sloc0                     Allocated with name '_writemarkeeprom_sloc0_1_0'
                           1562 ;sloc1                     Allocated with name '_writemarkeeprom_sloc1_1_0'
                           1563 ;------------------------------------------------------------
                           1564 ;	eeprom_mark.c:153: static uint8 writemarkeeprom(struct mark *mark) {
                           1565 ;	-----------------------------------------
                           1566 ;	 function writemarkeeprom
                           1567 ;	-----------------------------------------
   04E0                    1568 _writemarkeeprom:
   04E0 85 82*0E           1569 	mov	_writemarkeeprom_mark_1_62,dpl
   04E3 85 83*0F           1570 	mov	(_writemarkeeprom_mark_1_62 + 1),dph
   04E6 85 F0*10           1571 	mov	(_writemarkeeprom_mark_1_62 + 2),b
                           1572 ;	eeprom_mark.c:157: I2CTL = 0x01;	// Set 400kHz:
   04E9 90 E6 7A           1573 	mov	dptr,#_I2CTL
   04EC 74 01              1574 	mov	a,#0x01
   04EE F0                 1575 	movx	@dptr,a
                           1576 ;	eeprom_mark.c:158: SYNCDELAY;
   04EF 00                 1577 	nop; 
                           1578 ;	eeprom_mark.c:160: for(n=0;n<128;n++) HWmark[n] = 0x00;
   04F0 7B 00              1579 	mov	r3,#0x00
   04F2 7C 00              1580 	mov	r4,#0x00
   04F4                    1581 00101$:
   04F4 C3                 1582 	clr	c
   04F5 EB                 1583 	mov	a,r3
   04F6 94 80              1584 	subb	a,#0x80
   04F8 EC                 1585 	mov	a,r4
   04F9 64 80              1586 	xrl	a,#0x80
   04FB 94 80              1587 	subb	a,#0x80
   04FD 50 13              1588 	jnc	00104$
   04FF EB                 1589 	mov	a,r3
   0500 25*06              1590 	add	a,_HWmark
   0502 F5 82              1591 	mov	dpl,a
   0504 EC                 1592 	mov	a,r4
   0505 35*07              1593 	addc	a,(_HWmark + 1)
   0507 F5 83              1594 	mov	dph,a
   0509 E4                 1595 	clr	a
   050A F0                 1596 	movx	@dptr,a
   050B 0B                 1597 	inc	r3
   050C BB 00 E5           1598 	cjne	r3,#0x00,00101$
   050F 0C                 1599 	inc	r4
   0510 80 E2              1600 	sjmp	00101$
   0512                    1601 00104$:
                           1602 ;	eeprom_mark.c:164: mark->serial_no_high,mark->serial_no_low);
   0512 74 0E              1603 	mov	a,#0x0E
   0514 25*0E              1604 	add	a,_writemarkeeprom_mark_1_62
   0516 FA                 1605 	mov	r2,a
   0517 E4                 1606 	clr	a
   0518 35*0F              1607 	addc	a,(_writemarkeeprom_mark_1_62 + 1)
   051A FB                 1608 	mov	r3,a
   051B AC*10              1609 	mov	r4,(_writemarkeeprom_mark_1_62 + 2)
   051D 8A 82              1610 	mov	dpl,r2
   051F 8B 83              1611 	mov	dph,r3
   0521 8C F0              1612 	mov	b,r4
   0523 12s00r00           1613 	lcall	__gptrget
   0526 FA                 1614 	mov	r2,a
   0527 A3                 1615 	inc	dptr
   0528 12s00r00           1616 	lcall	__gptrget
   052B FB                 1617 	mov	r3,a
   052C 74 0C              1618 	mov	a,#0x0C
   052E 25*0E              1619 	add	a,_writemarkeeprom_mark_1_62
   0530 F8                 1620 	mov	r0,a
   0531 E4                 1621 	clr	a
   0532 35*0F              1622 	addc	a,(_writemarkeeprom_mark_1_62 + 1)
   0534 F9                 1623 	mov	r1,a
   0535 AC*10              1624 	mov	r4,(_writemarkeeprom_mark_1_62 + 2)
   0537 88 82              1625 	mov	dpl,r0
   0539 89 83              1626 	mov	dph,r1
   053B 8C F0              1627 	mov	b,r4
   053D 12s00r00           1628 	lcall	__gptrget
   0540 F8                 1629 	mov	r0,a
   0541 A3                 1630 	inc	dptr
   0542 12s00r00           1631 	lcall	__gptrget
   0545 F9                 1632 	mov	r1,a
                           1633 ;	eeprom_mark.c:163: mark->type,mark->major_version, mark->minor_version,
   0546 74 0A              1634 	mov	a,#0x0A
   0548 25*0E              1635 	add	a,_writemarkeeprom_mark_1_62
   054A FC                 1636 	mov	r4,a
   054B E4                 1637 	clr	a
   054C 35*0F              1638 	addc	a,(_writemarkeeprom_mark_1_62 + 1)
   054E FE                 1639 	mov	r6,a
   054F AF*10              1640 	mov	r7,(_writemarkeeprom_mark_1_62 + 2)
   0551 8C 82              1641 	mov	dpl,r4
   0553 8E 83              1642 	mov	dph,r6
   0555 8F F0              1643 	mov	b,r7
   0557 12s00r00           1644 	lcall	__gptrget
   055A F5*11              1645 	mov	_writemarkeeprom_sloc0_1_0,a
   055C A3                 1646 	inc	dptr
   055D 12s00r00           1647 	lcall	__gptrget
   0560 F5*12              1648 	mov	(_writemarkeeprom_sloc0_1_0 + 1),a
   0562 74 08              1649 	mov	a,#0x08
   0564 25*0E              1650 	add	a,_writemarkeeprom_mark_1_62
   0566 FD                 1651 	mov	r5,a
   0567 E4                 1652 	clr	a
   0568 35*0F              1653 	addc	a,(_writemarkeeprom_mark_1_62 + 1)
   056A FE                 1654 	mov	r6,a
   056B AF*10              1655 	mov	r7,(_writemarkeeprom_mark_1_62 + 2)
   056D 8D 82              1656 	mov	dpl,r5
   056F 8E 83              1657 	mov	dph,r6
   0571 8F F0              1658 	mov	b,r7
   0573 12s00r00           1659 	lcall	__gptrget
   0576 F5*13              1660 	mov	_writemarkeeprom_sloc1_1_0,a
   0578 A3                 1661 	inc	dptr
   0579 12s00r00           1662 	lcall	__gptrget
   057C F5*14              1663 	mov	(_writemarkeeprom_sloc1_1_0 + 1),a
                           1664 ;	eeprom_mark.c:162: sprintf(HWmark,"HW%sv%03x.%03xs%04x.%04x",
   057E AC*06              1665 	mov	r4,_HWmark
   0580 AE*07              1666 	mov	r6,(_HWmark + 1)
   0582 7F 00              1667 	mov	r7,#0x00
   0584 C0 02              1668 	push	ar2
   0586 C0 03              1669 	push	ar3
   0588 C0 00              1670 	push	ar0
   058A C0 01              1671 	push	ar1
   058C C0*11              1672 	push	_writemarkeeprom_sloc0_1_0
   058E C0*12              1673 	push	(_writemarkeeprom_sloc0_1_0 + 1)
   0590 C0*13              1674 	push	_writemarkeeprom_sloc1_1_0
   0592 C0*14              1675 	push	(_writemarkeeprom_sloc1_1_0 + 1)
   0594 C0*0E              1676 	push	_writemarkeeprom_mark_1_62
   0596 C0*0F              1677 	push	(_writemarkeeprom_mark_1_62 + 1)
   0598 C0*10              1678 	push	(_writemarkeeprom_mark_1_62 + 2)
   059A 74r0C              1679 	mov	a,#__str_2
   059C C0 E0              1680 	push	acc
   059E 74s00              1681 	mov	a,#(__str_2 >> 8)
   05A0 C0 E0              1682 	push	acc
   05A2 74 80              1683 	mov	a,#0x80
   05A4 C0 E0              1684 	push	acc
   05A6 C0 04              1685 	push	ar4
   05A8 C0 06              1686 	push	ar6
   05AA C0 07              1687 	push	ar7
   05AC 12s00r00           1688 	lcall	_sprintf
   05AF E5 81              1689 	mov	a,sp
   05B1 24 EF              1690 	add	a,#0xef
   05B3 F5 81              1691 	mov	sp,a
                           1692 ;	eeprom_mark.c:165: for(n=0;n<32;n++) err[n+2] = EEWrite(0x0400+n,0x00);
   05B5 7E 00              1693 	mov	r6,#0x00
   05B7 7F 00              1694 	mov	r7,#0x00
   05B9                    1695 00105$:
   05B9 C3                 1696 	clr	c
   05BA EE                 1697 	mov	a,r6
   05BB 94 20              1698 	subb	a,#0x20
   05BD EF                 1699 	mov	a,r7
   05BE 64 80              1700 	xrl	a,#0x80
   05C0 94 80              1701 	subb	a,#0x80
   05C2 50 3B              1702 	jnc	00108$
   05C4 74 02              1703 	mov	a,#0x02
   05C6 2E                 1704 	add	a,r6
   05C7 FC                 1705 	mov	r4,a
   05C8 E4                 1706 	clr	a
   05C9 3F                 1707 	addc	a,r7
   05CA FD                 1708 	mov	r5,a
   05CB EC                 1709 	mov	a,r4
   05CC 25*00              1710 	add	a,_err
   05CE FC                 1711 	mov	r4,a
   05CF ED                 1712 	mov	a,r5
   05D0 35*01              1713 	addc	a,(_err + 1)
   05D2 FD                 1714 	mov	r5,a
   05D3 8E 82              1715 	mov	dpl,r6
   05D5 74 04              1716 	mov	a,#0x04
   05D7 2F                 1717 	add	a,r7
   05D8 F5 83              1718 	mov	dph,a
   05DA 75*00 00           1719 	mov	_EEWrite_PARM_2,#0x00
   05DD C0 07              1720 	push	ar7
   05DF C0 06              1721 	push	ar6
   05E1 C0 05              1722 	push	ar5
   05E3 C0 04              1723 	push	ar4
   05E5 12s04r4B           1724 	lcall	_EEWrite
   05E8 AB 82              1725 	mov	r3,dpl
   05EA D0 04              1726 	pop	ar4
   05EC D0 05              1727 	pop	ar5
   05EE D0 06              1728 	pop	ar6
   05F0 D0 07              1729 	pop	ar7
   05F2 8C 82              1730 	mov	dpl,r4
   05F4 8D 83              1731 	mov	dph,r5
   05F6 EB                 1732 	mov	a,r3
   05F7 F0                 1733 	movx	@dptr,a
   05F8 0E                 1734 	inc	r6
   05F9 BE 00 BD           1735 	cjne	r6,#0x00,00105$
   05FC 0F                 1736 	inc	r7
   05FD 80 BA              1737 	sjmp	00105$
   05FF                    1738 00108$:
                           1739 ;	eeprom_mark.c:166: for(n=0;n<32;n++) err[n+2] = EEWrite(0x0400+n,HWmark[n]);
   05FF 7E 00              1740 	mov	r6,#0x00
   0601 7F 00              1741 	mov	r7,#0x00
   0603                    1742 00109$:
   0603 C3                 1743 	clr	c
   0604 EE                 1744 	mov	a,r6
   0605 94 20              1745 	subb	a,#0x20
   0607 EF                 1746 	mov	a,r7
   0608 64 80              1747 	xrl	a,#0x80
   060A 94 80              1748 	subb	a,#0x80
   060C 50 48              1749 	jnc	00112$
   060E 74 02              1750 	mov	a,#0x02
   0610 2E                 1751 	add	a,r6
   0611 FC                 1752 	mov	r4,a
   0612 E4                 1753 	clr	a
   0613 3F                 1754 	addc	a,r7
   0614 FD                 1755 	mov	r5,a
   0615 EC                 1756 	mov	a,r4
   0616 25*00              1757 	add	a,_err
   0618 FC                 1758 	mov	r4,a
   0619 ED                 1759 	mov	a,r5
   061A 35*01              1760 	addc	a,(_err + 1)
   061C FD                 1761 	mov	r5,a
   061D 8E 02              1762 	mov	ar2,r6
   061F 74 04              1763 	mov	a,#0x04
   0621 2F                 1764 	add	a,r7
   0622 FB                 1765 	mov	r3,a
   0623 EE                 1766 	mov	a,r6
   0624 25*06              1767 	add	a,_HWmark
   0626 F5 82              1768 	mov	dpl,a
   0628 EF                 1769 	mov	a,r7
   0629 35*07              1770 	addc	a,(_HWmark + 1)
   062B F5 83              1771 	mov	dph,a
   062D E0                 1772 	movx	a,@dptr
   062E F5*00              1773 	mov	_EEWrite_PARM_2,a
   0630 8A 82              1774 	mov	dpl,r2
   0632 8B 83              1775 	mov	dph,r3
   0634 C0 07              1776 	push	ar7
   0636 C0 06              1777 	push	ar6
   0638 C0 05              1778 	push	ar5
   063A C0 04              1779 	push	ar4
   063C 12s04r4B           1780 	lcall	_EEWrite
   063F AB 82              1781 	mov	r3,dpl
   0641 D0 04              1782 	pop	ar4
   0643 D0 05              1783 	pop	ar5
   0645 D0 06              1784 	pop	ar6
   0647 D0 07              1785 	pop	ar7
   0649 8C 82              1786 	mov	dpl,r4
   064B 8D 83              1787 	mov	dph,r5
   064D EB                 1788 	mov	a,r3
   064E F0                 1789 	movx	@dptr,a
   064F 0E                 1790 	inc	r6
   0650 BE 00 B0           1791 	cjne	r6,#0x00,00109$
   0653 0F                 1792 	inc	r7
   0654 80 AD              1793 	sjmp	00109$
   0656                    1794 00112$:
