   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 716 04a4 09305BE5 		ldrb	r3, [fp, #-9]
 717 04a8 033003E2 		and	r3, r3, #3
 718 04ac 0B304BE5 		strb	r3, [fp, #-11]
 312:../cyfxslfifosyncmulti.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 719              		.loc 1 312 0
 720 04b0 18301BE5 		ldr	r3, [fp, #-24]
 721 04b4 FF3C03E2 		and	r3, r3, #65280
 722 04b8 2334A0E1 		mov	r3, r3, lsr #8
 723 04bc 0C304BE5 		strb	r3, [fp, #-12]
 313:../cyfxslfifosyncmulti.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 724              		.loc 1 313 0
 725 04c0 18301BE5 		ldr	r3, [fp, #-24]
 726 04c4 2338A0E1 		mov	r3, r3, lsr #16
 727 04c8 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 314:../cyfxslfifosyncmulti.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 728              		.loc 1 314 0
 729 04cc 1C301BE5 		ldr	r3, [fp, #-28]
 730 04d0 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 315:../cyfxslfifosyncmulti.c **** 
 316:../cyfxslfifosyncmulti.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 731              		.loc 1 316 0
 732 04d4 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 733 04d8 000053E3 		cmp	r3, #0
 734 04dc 3A00001A 		bne	.L27
 317:../cyfxslfifosyncmulti.c ****     {
 318:../cyfxslfifosyncmulti.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 319:../cyfxslfifosyncmulti.c ****          * requests here. It should be allowed to pass if the device is in configured
 320:../cyfxslfifosyncmulti.c ****          * state and failed otherwise. */
 321:../cyfxslfifosyncmulti.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 735              		.loc 1 321 0
 736 04e0 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 737 04e4 010053E3 		cmp	r3, #1
 738 04e8 1400001A 		bne	.L28
 739              		.loc 1 321 0 is_stmt 0 discriminator 1
 740 04ec 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 741 04f0 030053E3 		cmp	r3, #3
 742 04f4 0200000A 		beq	.L29
 322:../cyfxslfifosyncmulti.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 743              		.loc 1 322 0 is_stmt 1
 744 04f8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 745 04fc 010053E3 		cmp	r3, #1
 746 0500 0E00001A 		bne	.L28
 747              	.L29:
 748              		.loc 1 322 0 is_stmt 0 discriminator 1
 749 0504 BE305BE1 		ldrh	r3, [fp, #-14]
 750 0508 000053E3 		cmp	r3, #0
 751 050c 0B00001A 		bne	.L28
 323:../cyfxslfifosyncmulti.c ****         {
 324:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive)
 752              		.loc 1 324 0 is_stmt 1
 753 0510 DC319FE5 		ldr	r3, .L40+4
 754 0514 003093E5 		ldr	r3, [r3]
 755 0518 000053E3 		cmp	r3, #0
 756 051c 0100000A 		beq	.L30
 325:../cyfxslfifosyncmulti.c ****                 CyU3PUsbAckSetup ();
 757              		.loc 1 325 0
 758 0520 FEFFFFEB 		bl	CyU3PUsbAckSetup
 759 0524 030000EA 		b	.L31
 760              	.L30:
 326:../cyfxslfifosyncmulti.c ****             else
 327:../cyfxslfifosyncmulti.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 761              		.loc 1 327 0
 762 0528 0000A0E3 		mov	r0, #0
 763 052c 0110A0E3 		mov	r1, #1
 764 0530 0020A0E3 		mov	r2, #0
 765 0534 FEFFFFEB 		bl	CyU3PUsbStall
 766              	.L31:
 328:../cyfxslfifosyncmulti.c **** 
 329:../cyfxslfifosyncmulti.c ****             isHandled = CyTrue;
 767              		.loc 1 329 0
 768 0538 0130A0E3 		mov	r3, #1
 769 053c 08300BE5 		str	r3, [fp, #-8]
 770              	.L28:
 330:../cyfxslfifosyncmulti.c ****         }
 331:../cyfxslfifosyncmulti.c **** 
 332:../cyfxslfifosyncmulti.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 333:../cyfxslfifosyncmulti.c ****          * regardless of the enumeration model used. When a clear feature is received,
 334:../cyfxslfifosyncmulti.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 335:../cyfxslfifosyncmulti.c ****          * protocol level. So flush the EP memory and reset the DMA channel associated
 336:../cyfxslfifosyncmulti.c ****          * with it. If there are more than one EP associated with the channel reset both
 337:../cyfxslfifosyncmulti.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 338:../cyfxslfifosyncmulti.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 339:../cyfxslfifosyncmulti.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 340:../cyfxslfifosyncmulti.c ****          * Here we are clearing the stall. */
 341:../cyfxslfifosyncmulti.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 771              		.loc 1 341 0
 772 0540 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 773 0544 020053E3 		cmp	r3, #2
 774 0548 6400001A 		bne	.L34
 775              		.loc 1 341 0 is_stmt 0 discriminator 1
 776 054c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 777 0550 010053E3 		cmp	r3, #1
 778 0554 6100001A 		bne	.L34
 342:../cyfxslfifosyncmulti.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 779              		.loc 1 342 0 is_stmt 1
 780 0558 BE305BE1 		ldrh	r3, [fp, #-14]
 781 055c 000053E3 		cmp	r3, #0
 782 0560 5E00001A 		bne	.L34
 343:../cyfxslfifosyncmulti.c ****         {
 344:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive)
 783              		.loc 1 344 0
 784 0564 88319FE5 		ldr	r3, .L40+4
 785 0568 003093E5 		ldr	r3, [r3]
 786 056c 000053E3 		cmp	r3, #0
 787 0570 5A00000A 		beq	.L34
 345:../cyfxslfifosyncmulti.c ****             {
 346:../cyfxslfifosyncmulti.c ****                 if (wIndex == CY_FX_EP_PRODUCER)
 347:../cyfxslfifosyncmulti.c ****                 {
 348:../cyfxslfifosyncmulti.c **** //                    CyU3PDmaChannelReset (&glChHandleSlFifoUtoP);
 349:../cyfxslfifosyncmulti.c **** //                    CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 350:../cyfxslfifosyncmulti.c **** //                    CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 351:../cyfxslfifosyncmulti.c **** //                    CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 352:../cyfxslfifosyncmulti.c ****                 }
 353:../cyfxslfifosyncmulti.c **** 
 354:../cyfxslfifosyncmulti.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 788              		.loc 1 354 0
 789 0574 B0315BE1 		ldrh	r3, [fp, #-16]
 790 0578 810053E3 		cmp	r3, #129
 791 057c 0900001A 		bne	.L33
 355:../cyfxslfifosyncmulti.c ****                 {
 356:../cyfxslfifosyncmulti.c ****                     CyU3PDmaMultiChannelReset (&glMultiChHandleSlFifoPtoU);
 792              		.loc 1 356 0
 793 0580 70019FE5 		ldr	r0, .L40+8
 794 0584 FEFFFFEB 		bl	CyU3PDmaMultiChannelReset
 357:../cyfxslfifosyncmulti.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 795              		.loc 1 357 0
 796 0588 8100A0E3 		mov	r0, #129
 797 058c FEFFFFEB 		bl	CyU3PUsbFlushEp
 358:../cyfxslfifosyncmulti.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 798              		.loc 1 358 0
 799 0590 8100A0E3 		mov	r0, #129
 800 0594 FEFFFFEB 		bl	CyU3PUsbResetEp
 359:../cyfxslfifosyncmulti.c ****                     CyU3PDmaMultiChannelSetXfer (&glMultiChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SI
 801              		.loc 1 359 0
 802 0598 58019FE5 		ldr	r0, .L40+8
 803 059c 0010A0E3 		mov	r1, #0
 804 05a0 0020A0E3 		mov	r2, #0
 805 05a4 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 806              	.L33:
 360:../cyfxslfifosyncmulti.c ****                 }
 361:../cyfxslfifosyncmulti.c **** 
 362:../cyfxslfifosyncmulti.c ****                 CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 807              		.loc 1 362 0
 808 05a8 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 809 05ac FF3003E2 		and	r3, r3, #255
 810 05b0 0300A0E1 		mov	r0, r3
 811 05b4 0010A0E3 		mov	r1, #0
 812 05b8 0120A0E3 		mov	r2, #1
 813 05bc FEFFFFEB 		bl	CyU3PUsbStall
 363:../cyfxslfifosyncmulti.c ****                 isHandled = CyTrue;
 814              		.loc 1 363 0
 815 05c0 0130A0E3 		mov	r3, #1
 816 05c4 08300BE5 		str	r3, [fp, #-8]
 817 05c8 440000EA 		b	.L34
 818              	.L27:
 364:../cyfxslfifosyncmulti.c ****             }
 365:../cyfxslfifosyncmulti.c ****         }
 366:../cyfxslfifosyncmulti.c ****     } else if (bType == CY_U3P_USB_VENDOR_RQT) {
 819              		.loc 1 366 0
 820 05cc 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 821 05d0 400053E3 		cmp	r3, #64
 822 05d4 4100001A 		bne	.L34
 823              	.LBB2:
 367:../cyfxslfifosyncmulti.c ****     	uint16_t u16 = (uint16_t) bRequest;
 824              		.loc 1 367 0
 825 05d8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 826 05dc B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 368:../cyfxslfifosyncmulti.c ****     	CyU3PDebugPrint (4, "VENDOR, REQUEST %x\n",u16);
 827              		.loc 1 368 0
 828 05e0 B2315BE1 		ldrh	r3, [fp, #-18]
 829 05e4 0400A0E3 		mov	r0, #4
 830 05e8 0C119FE5 		ldr	r1, .L40+12
 831 05ec 0320A0E1 		mov	r2, r3
 832 05f0 FEFFFFEB 		bl	CyU3PDebugPrint
 369:../cyfxslfifosyncmulti.c ****     	CyU3PThreadSleep(10);
 833              		.loc 1 369 0
 834 05f4 0A00A0E3 		mov	r0, #10
 835 05f8 FEFFFFEB 		bl	_tx_thread_sleep
 370:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xAA) {
 836              		.loc 1 370 0
 837 05fc 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 838 0600 AA0053E3 		cmp	r3, #170
 839 0604 0800001A 		bne	.L35
 371:../cyfxslfifosyncmulti.c ****              CyU3PDmaMultiChannelSetXfer (&glMultiChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE,0);
 840              		.loc 1 371 0
 841 0608 E8009FE5 		ldr	r0, .L40+8
 842 060c 0010A0E3 		mov	r1, #0
 843 0610 0020A0E3 		mov	r2, #0
 844 0614 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 372:../cyfxslfifosyncmulti.c ****        	CyU3PDebugPrint (4, "SET FLAG GPIF\n");
 845              		.loc 1 372 0
 846 0618 0400A0E3 		mov	r0, #4
 847 061c DC109FE5 		ldr	r1, .L40+16
 848 0620 FEFFFFEB 		bl	CyU3PDebugPrint
 373:../cyfxslfifosyncmulti.c ****          	CyU3PGpifControlSWInput ( CyTrue   );
 849              		.loc 1 373 0
 850 0624 0100A0E3 		mov	r0, #1
 851 0628 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 852              	.L35:
 374:../cyfxslfifosyncmulti.c ****     	}
 375:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xBB) {
 853              		.loc 1 375 0
 854 062c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 855 0630 BB0053E3 		cmp	r3, #187
 856 0634 0A00001A 		bne	.L36
 376:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "CLEAR FLAG GPIF\n");
 857              		.loc 1 376 0
 858 0638 0400A0E3 		mov	r0, #4
 859 063c C0109FE5 		ldr	r1, .L40+20
 860 0640 FEFFFFEB 		bl	CyU3PDebugPrint
 377:../cyfxslfifosyncmulti.c ****          	CyU3PGpifControlSWInput ( CyFalse   );
 861              		.loc 1 377 0
 862 0644 0000A0E3 		mov	r0, #0
 863 0648 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 378:../cyfxslfifosyncmulti.c ****             CyU3PDmaMultiChannelReset (&glMultiChHandleSlFifoPtoU);
 864              		.loc 1 378 0
 865 064c A4009FE5 		ldr	r0, .L40+8
 866 0650 FEFFFFEB 		bl	CyU3PDmaMultiChannelReset
 379:../cyfxslfifosyncmulti.c ****              CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 867              		.loc 1 379 0
 868 0654 8100A0E3 		mov	r0, #129
 869 0658 FEFFFFEB 		bl	CyU3PUsbFlushEp
 380:../cyfxslfifosyncmulti.c ****              CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 870              		.loc 1 380 0
 871 065c 8100A0E3 		mov	r0, #129
 872 0660 FEFFFFEB 		bl	CyU3PUsbResetEp
 873              	.L36:
 381:../cyfxslfifosyncmulti.c ****     	}
 382:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xCC) {
 874              		.loc 1 382 0
 875 0664 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 876 0668 CC0053E3 		cmp	r3, #204
 877 066c 1300001A 		bne	.L37
 383:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "RESET DEVICE\n");
 878              		.loc 1 383 0
 879 0670 0400A0E3 		mov	r0, #4
 880 0674 8C109FE5 		ldr	r1, .L40+24
 881 0678 FEFFFFEB 		bl	CyU3PDebugPrint
 384:../cyfxslfifosyncmulti.c **** //        	CyU3PConnectState (
 385:../cyfxslfifosyncmulti.c **** //        	        CyBool_t connect,            /**< CyTrue to enable connection, CyFalse to disabl
 386:../cyfxslfifosyncmulti.c **** //        	        CyBool_t ssEnable            /**< Whether to enumerate as a SS device or FS/HS d
 387:../cyfxslfifosyncmulti.c **** //        	        );
 388:../cyfxslfifosyncmulti.c **** //        	CyFxSlFifoApplnStop();
 389:../cyfxslfifosyncmulti.c ****          	CyU3PGpifControlSWInput ( CyFalse   );
 882              		.loc 1 389 0
 883 067c 0000A0E3 		mov	r0, #0
 884 0680 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 390:../cyfxslfifosyncmulti.c ****             CyU3PDmaMultiChannelReset (&glMultiChHandleSlFifoPtoU);
 885              		.loc 1 390 0
 886 0684 6C009FE5 		ldr	r0, .L40+8
 887 0688 FEFFFFEB 		bl	CyU3PDmaMultiChannelReset
 391:../cyfxslfifosyncmulti.c ****              CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 888              		.loc 1 391 0
 889 068c 8100A0E3 		mov	r0, #129
 890 0690 FEFFFFEB 		bl	CyU3PUsbFlushEp
 392:../cyfxslfifosyncmulti.c ****              CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 891              		.loc 1 392 0
 892 0694 8100A0E3 		mov	r0, #129
 893 0698 FEFFFFEB 		bl	CyU3PUsbResetEp
 393:../cyfxslfifosyncmulti.c ****         	CyU3PConnectState (CyFalse,CyTrue);
 894              		.loc 1 393 0
 895 069c 0000A0E3 		mov	r0, #0
 896 06a0 0110A0E3 		mov	r1, #1
 897 06a4 FEFFFFEB 		bl	CyU3PConnectState
 898              	.L38:
 394:../cyfxslfifosyncmulti.c ****         	ResetDevice();
 899              		.loc 1 394 0 discriminator 1
 900 06a8 5C309FE5 		ldr	r3, .L40+28
 901 06ac 58209FE5 		ldr	r2, .L40+28
 902 06b0 002092E5 		ldr	r2, [r2]
 903 06b4 0221C2E3 		bic	r2, r2, #-2147483648
 904 06b8 002083E5 		str	r2, [r3]
 905 06bc F9FFFFEA 		b	.L38
 906              	.L37:
 395:../cyfxslfifosyncmulti.c ****     	}
 396:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xDD) {
 907              		.loc 1 396 0
 908 06c0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 909 06c4 DD0053E3 		cmp	r3, #221
 910 06c8 0400001A 		bne	.L34
 397:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "PAUSE GPIF\n");
 911              		.loc 1 397 0
 912 06cc 0400A0E3 		mov	r0, #4
 913 06d0 38109FE5 		ldr	r1, .L40+32
 914 06d4 FEFFFFEB 		bl	CyU3PDebugPrint
 398:../cyfxslfifosyncmulti.c ****         	CyU3PGpifSMControl (CyTrue); //  pause
 915              		.loc 1 398 0
 916 06d8 0100A0E3 		mov	r0, #1
 917 06dc FEFFFFEB 		bl	CyU3PGpifSMControl
 918              	.L34:
 919              	.LBE2:
 399:../cyfxslfifosyncmulti.c ****     	}
 400:../cyfxslfifosyncmulti.c ****     }
 401:../cyfxslfifosyncmulti.c ****     return isHandled;
 920              		.loc 1 401 0
 921 06e0 08301BE5 		ldr	r3, [fp, #-8]
 402:../cyfxslfifosyncmulti.c **** }
 922              		.loc 1 402 0
 923 06e4 0300A0E1 		mov	r0, r3
 924 06e8 04D04BE2 		sub	sp, fp, #4
 925              		@ sp needed
 926 06ec 0088BDE8 		ldmfd	sp!, {fp, pc}
 927              	.L41:
 928              		.align	2
 929              	.L40:
 930 06f0 44010000 		.word	.LC8
 931 06f4 00000000 		.word	glIsApplnActive
 932 06f8 00000000 		.word	glMultiChHandleSlFifoPtoU
 933 06fc 50010000 		.word	.LC9
 934 0700 64010000 		.word	.LC10
 935 0704 74010000 		.word	.LC11
 936 0708 88010000 		.word	.LC12
 937 070c 000005E0 		.word	-536543232
 938 0710 98010000 		.word	.LC13
 939              		.cfi_endproc
 940              	.LFE3:
 942              		.section	.rodata
 943              		.align	2
 944              	.LC14:
 945 01a4 55534220 		.ascii	"USB EVENT CB %x\012\000"
 945      4556454E 
 945      54204342 
 945      2025780A 
 945      00
 946 01b5 000000   		.align	2
 947              	.LC15:
 948 01b8 55534220 		.ascii	"USB EVENT CB DISCONNECT %x\012\000"
 948      4556454E 
 948      54204342 
 948      20444953 
 948      434F4E4E 
 949              		.text
 950              		.align	2
 951              		.global	CyFxSlFifoApplnUSBEventCB
 953              	CyFxSlFifoApplnUSBEventCB:
 954              	.LFB4:
 403:../cyfxslfifosyncmulti.c **** 
 404:../cyfxslfifosyncmulti.c **** /* This is the callback function to handle the USB events. */
 405:../cyfxslfifosyncmulti.c **** void CyFxSlFifoApplnUSBEventCB (
 406:../cyfxslfifosyncmulti.c ****     CyU3PUsbEventType_t evtype,
 407:../cyfxslfifosyncmulti.c ****     uint16_t            evdata
 408:../cyfxslfifosyncmulti.c ****     ) {
 955              		.loc 1 408 0
 956              		.cfi_startproc
 957              		@ args = 0, pretend = 0, frame = 8
 958              		@ frame_needed = 1, uses_anonymous_args = 0
 959 0714 00482DE9 		stmfd	sp!, {fp, lr}
 960              	.LCFI8:
 961              		.cfi_def_cfa_offset 8
 962              		.cfi_offset 11, -8
 963              		.cfi_offset 14, -4
 964 0718 04B08DE2 		add	fp, sp, #4
 965              	.LCFI9:
 966              		.cfi_def_cfa 11, 4
 967 071c 08D04DE2 		sub	sp, sp, #8
 968 0720 0020A0E1 		mov	r2, r0
 969 0724 0130A0E1 		mov	r3, r1
 970 0728 05204BE5 		strb	r2, [fp, #-5]
 971 072c B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 409:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "USB EVENT CB %x\n",evtype);
 972              		.loc 1 409 0
 973 0730 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 974 0734 0400A0E3 		mov	r0, #4
 975 0738 7C109FE5 		ldr	r1, .L50
 976 073c 0320A0E1 		mov	r2, r3
 977 0740 FEFFFFEB 		bl	CyU3PDebugPrint
 410:../cyfxslfifosyncmulti.c ****     switch (evtype)
 978              		.loc 1 410 0
 979 0744 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 980 0748 040053E3 		cmp	r3, #4
 981 074c 0C00000A 		beq	.L44
 982 0750 050053E3 		cmp	r3, #5
 983 0754 0200000A 		beq	.L45
 984 0758 010053E3 		cmp	r3, #1
 985 075c 0800000A 		beq	.L44
 411:../cyfxslfifosyncmulti.c ****     {
 412:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_SETCONF:
 413:../cyfxslfifosyncmulti.c ****             /* Stop the application before re-starting. */
 414:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive) CyFxSlFifoApplnStop ();
 415:../cyfxslfifosyncmulti.c ****             CyU3PUsbLPMDisable();
 416:../cyfxslfifosyncmulti.c ****             /* Start the loop back function. */
 417:../cyfxslfifosyncmulti.c ****             CyFxSlFifoApplnStart ();
 418:../cyfxslfifosyncmulti.c ****             break;
 419:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_RESET:
 420:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 421:../cyfxslfifosyncmulti.c ****             /* Stop the loop back function. */
 422:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "USB EVENT CB DISCONNECT %x\n",evtype);
 423:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive) CyFxSlFifoApplnStop ();
 424:../cyfxslfifosyncmulti.c ****             break;
 425:../cyfxslfifosyncmulti.c ****         default:
 426:../cyfxslfifosyncmulti.c ****             break;
 986              		.loc 1 426 0
 987 0760 130000EA 		b	.L42
 988              	.L45:
 414:../cyfxslfifosyncmulti.c ****             CyU3PUsbLPMDisable();
 989              		.loc 1 414 0
 990 0764 54309FE5 		ldr	r3, .L50+4
 991 0768 003093E5 		ldr	r3, [r3]
 992 076c 000053E3 		cmp	r3, #0
 993 0770 0000000A 		beq	.L46
 414:../cyfxslfifosyncmulti.c ****             CyU3PUsbLPMDisable();
 994              		.loc 1 414 0 is_stmt 0 discriminator 1
 995 0774 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 996              	.L46:
 415:../cyfxslfifosyncmulti.c ****             /* Start the loop back function. */
 997              		.loc 1 415 0 is_stmt 1
 998 0778 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 417:../cyfxslfifosyncmulti.c ****             break;
 999              		.loc 1 417 0
 1000 077c FEFFFFEB 		bl	CyFxSlFifoApplnStart
 418:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_RESET:
 1001              		.loc 1 418 0
 1002 0780 0B0000EA 		b	.L42
 1003              	.L44:
 422:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive) CyFxSlFifoApplnStop ();
 1004              		.loc 1 422 0
 1005 0784 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1006 0788 0400A0E3 		mov	r0, #4
 1007 078c 30109FE5 		ldr	r1, .L50+8
 1008 0790 0320A0E1 		mov	r2, r3
 1009 0794 FEFFFFEB 		bl	CyU3PDebugPrint
 423:../cyfxslfifosyncmulti.c ****             break;
 1010              		.loc 1 423 0
 1011 0798 20309FE5 		ldr	r3, .L50+4
 1012 079c 003093E5 		ldr	r3, [r3]
 1013 07a0 000053E3 		cmp	r3, #0
 1014 07a4 0100000A 		beq	.L48
 423:../cyfxslfifosyncmulti.c ****             break;
 1015              		.loc 1 423 0 is_stmt 0 discriminator 1
 1016 07a8 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 424:../cyfxslfifosyncmulti.c ****         default:
 1017              		.loc 1 424 0 is_stmt 1 discriminator 1
 1018 07ac FFFFFFEA 		b	.L49
 1019              	.L48:
 1020              	.L49:
 424:../cyfxslfifosyncmulti.c ****         default:
 1021              		.loc 1 424 0 is_stmt 0
 1022 07b0 0000A0E1 		mov	r0, r0	@ nop
 1023              	.L42:
 427:../cyfxslfifosyncmulti.c ****     }
 428:../cyfxslfifosyncmulti.c **** }
 1024              		.loc 1 428 0 is_stmt 1
 1025 07b4 04D04BE2 		sub	sp, fp, #4
 1026              		@ sp needed
 1027 07b8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1028              	.L51:
 1029              		.align	2
 1030              	.L50:
 1031 07bc A4010000 		.word	.LC14
 1032 07c0 00000000 		.word	glIsApplnActive
 1033 07c4 B8010000 		.word	.LC15
 1034              		.cfi_endproc
 1035              	.LFE4:
 1037              		.global	count
 1038              		.bss
 1039 000d 000000   		.align	2
 1042              	count:
 1043 0010 00000000 		.space	4
 1044              		.section	.rodata
 1045              		.align	2
 1046              	.LC16:
 1047 01d4 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_WR_OVERRUN %d\012\000"
 1047      505F5049 
 1047      425F4552 
 1047      525F5448 
 1047      52305F57 
 1048 01f6 0000     		.align	2
 1049              	.LC17:
 1050 01f8 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_WR_OVERRUN %d\012\000"
 1050      505F5049 
 1050      425F4552 
 1050      525F5448 
 1050      52315F57 
 1051 021a 0000     		.align	2
 1052              	.LC18:
 1053 021c 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_WR_OVERRUN\012\000"
 1053      505F5049 
 1053      425F4552 
 1053      525F5448 
 1053      52325F57 
 1054 023b 00       		.align	2
 1055              	.LC19:
 1056 023c 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_WR_OVERRUN\012\000"
 1056      505F5049 
 1056      425F4552 
 1056      525F5448 
 1056      52335F57 
 1057 025b 00       		.align	2
 1058              	.LC20:
 1059 025c 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_RD_UNDERRUN\012\000"
 1059      505F5049 
 1059      425F4552 
 1059      525F5448 
 1059      52305F52 
 1060              		.align	2
 1061              	.LC21:
 1062 027c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_RD_UNDERRUN\012\000"
 1062      505F5049 
 1062      425F4552 
 1062      525F5448 
 1062      52315F52 
 1063              		.align	2
 1064              	.LC22:
 1065 029c 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_RD_UNDERRUN\012\000"
 1065      505F5049 
 1065      425F4552 
 1065      525F5448 
 1065      52325F52 
 1066              		.align	2
 1067              	.LC23:
 1068 02bc 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_RD_UNDERRUN\012\000"
 1068      505F5049 
 1068      425F4552 
 1068      525F5448 
 1068      52335F52 
 1069              		.align	2
 1070              	.LC24:
 1071 02dc 50494220 		.ascii	"PIB No Error :%d\012  %d\012\000"
 1071      4E6F2045 
 1071      72726F72 
 1071      203A2564 
 1071      0A202025 
 1072              		.text
 1073              		.align	2
 1074              		.global	gpif_error_cb
 1076              	gpif_error_cb:
 1077              	.LFB5:
 429:../cyfxslfifosyncmulti.c **** 
