                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 26 07:15:20 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_mark
   030C 85*0C*01           1233 	mov	(_EERead_PARM_2 + 1),(_HWmark + 1)
   030F 75*02 00           1234 	mov	(_EERead_PARM_2 + 2),#0x00
   0312 90 04 00           1235 	mov	dptr,#0x0400
   0315 C0 07              1236 	push	ar7
   0317 C0 06              1237 	push	ar6
   0319 12s01r2A           1238 	lcall	_EERead
   031C AD 82              1239 	mov	r5,dpl
   031E D0 06              1240 	pop	ar6
   0320 D0 07              1241 	pop	ar7
   0322 8E 82              1242 	mov	dpl,r6
   0324 8F 83              1243 	mov	dph,r7
   0326 ED                 1244 	mov	a,r5
   0327 F0                 1245 	movx	@dptr,a
                           1246 ;	eeprom_mark.c:247: return(0);
   0328 75 82 00           1247 	mov	dpl,#0x00
   032B 22                 1248 	ret
                           1249 ;------------------------------------------------------------
                           1250 ;Allocation info for local variables in function 'writemarkeeprom'
                           1251 ;------------------------------------------------------------
                           1252 ;mark                      Allocated with name '_writemarkeeprom_mark_1_1'
                           1253 ;n                         Allocated to registers r3 r4 
                           1254 ;sloc0                     Allocated with name '_writemarkeeprom_sloc0_1_0'
                           1255 ;sloc1                     Allocated with name '_writemarkeeprom_sloc1_1_0'
                           1256 ;------------------------------------------------------------
                           1257 ;	eeprom_mark.c:251: static uint8 writemarkeeprom(struct mark *mark) {
                           1258 ;	-----------------------------------------
                           1259 ;	 function writemarkeeprom
                           1260 ;	-----------------------------------------
   032C                    1261 _writemarkeeprom:
   032C 85 82*0D           1262 	mov	_writemarkeeprom_mark_1_1,dpl
   032F 85 83*0E           1263 	mov	(_writemarkeeprom_mark_1_1 + 1),dph
   0332 85 F0*0F           1264 	mov	(_writemarkeeprom_mark_1_1 + 2),b
                           1265 ;	eeprom_mark.c:255: I2CTL = 0x01;	// Set 400kHz:
   0335 90 E6 7A           1266 	mov	dptr,#_I2CTL
   0338 74 01              1267 	mov	a,#0x01
   033A F0                 1268 	movx	@dptr,a
                           1269 ;	eeprom_mark.c:256: SYNCDELAY;
   033B 00                 1270 	 nop; 
                           1271 ;	eeprom_mark.c:258: for(n=0;n<128;n++) HWmark[n] = 0x00;
   033C 7B 00              1272 	mov	r3,#0x00
   033E 7C 00              1273 	mov	r4,#0x00
   0340                    1274 00101$:
   0340 C3                 1275 	clr	c
   0341 EB                 1276 	mov	a,r3
   0342 94 80              1277 	subb	a,#0x80
   0344 EC                 1278 	mov	a,r4
   0345 64 80              1279 	xrl	a,#0x80
   0347 94 80              1280 	subb	a,#0x80
   0349 50 13              1281 	jnc	00104$
   034B EB                 1282 	mov	a,r3
   034C 25*0B              1283 	add	a,_HWmark
   034E F5 82              1284 	mov	dpl,a
   0350 EC                 1285 	mov	a,r4
   0351 35*0C              1286 	addc	a,(_HWmark + 1)
   0353 F5 83              1287 	mov	dph,a
   0355 E4                 1288 	clr	a
   0356 F0                 1289 	movx	@dptr,a
   0357 0B                 1290 	inc	r3
   0358 BB 00 E5           1291 	cjne	r3,#0x00,00101$
   035B 0C                 1292 	inc	r4
   035C 80 E2              1293 	sjmp	00101$
   035E                    1294 00104$:
                           1295 ;	eeprom_mark.c:262: mark->serial_no_high,mark->serial_no_low);
   035E 74 0E              1296 	mov	a,#0x0E
   0360 25*0D              1297 	add	a,_writemarkeeprom_mark_1_1
   0362 FA                 1298 	mov	r2,a
   0363 E4                 1299 	clr	a
   0364 35*0E              1300 	addc	a,(_writemarkeeprom_mark_1_1 + 1)
   0366 FB                 1301 	mov	r3,a
   0367 AC*0F              1302 	mov	r4,(_writemarkeeprom_mark_1_1 + 2)
   0369 8A 82              1303 	mov	dpl,r2
   036B 8B 83              1304 	mov	dph,r3
   036D 8C F0              1305 	mov	b,r4
   036F 12s00r00           1306 	lcall	__gptrget
   0372 FA                 1307 	mov	r2,a
   0373 A3                 1308 	inc	dptr
   0374 12s00r00           1309 	lcall	__gptrget
   0377 FB                 1310 	mov	r3,a
   0378 74 0C              1311 	mov	a,#0x0C
   037A 25*0D              1312 	add	a,_writemarkeeprom_mark_1_1
   037C F8                 1313 	mov	r0,a
   037D E4                 1314 	clr	a
   037E 35*0E              1315 	addc	a,(_writemarkeeprom_mark_1_1 + 1)
   0380 F9                 1316 	mov	r1,a
   0381 AC*0F              1317 	mov	r4,(_writemarkeeprom_mark_1_1 + 2)
   0383 88 82              1318 	mov	dpl,r0
   0385 89 83              1319 	mov	dph,r1
   0387 8C F0              1320 	mov	b,r4
   0389 12s00r00           1321 	lcall	__gptrget
   038C F8                 1322 	mov	r0,a
   038D A3                 1323 	inc	dptr
   038E 12s00r00           1324 	lcall	__gptrget
   0391 F9                 1325 	mov	r1,a
                           1326 ;	eeprom_mark.c:261: mark->type,mark->major_version, mark->minor_version,
   0392 74 0A              1327 	mov	a,#0x0A
   0394 25*0D              1328 	add	a,_writemarkeeprom_mark_1_1
   0396 FC                 1329 	mov	r4,a
   0397 E4                 1330 	clr	a
   0398 35*0E              1331 	addc	a,(_writemarkeeprom_mark_1_1 + 1)
   039A FE                 1332 	mov	r6,a
   039B AF*0F              1333 	mov	r7,(_writemarkeeprom_mark_1_1 + 2)
   039D 8C 82              1334 	mov	dpl,r4
   039F 8E 83              1335 	mov	dph,r6
   03A1 8F F0              1336 	mov	b,r7
   03A3 12s00r00           1337 	lcall	__gptrget
   03A6 F5*10              1338 	mov	_writemarkeeprom_sloc0_1_0,a
   03A8 A3                 1339 	inc	dptr
   03A9 12s00r00           1340 	lcall	__gptrget
   03AC F5*11              1341 	mov	(_writemarkeeprom_sloc0_1_0 + 1),a
   03AE 74 08              1342 	mov	a,#0x08
   03B0 25*0D              1343 	add	a,_writemarkeeprom_mark_1_1
   03B2 FD                 1344 	mov	r5,a
   03B3 E4                 1345 	clr	a
   03B4 35*0E              1346 	addc	a,(_writemarkeeprom_mark_1_1 + 1)
   03B6 FE                 1347 	mov	r6,a
   03B7 AF*0F              1348 	mov	r7,(_writemarkeeprom_mark_1_1 + 2)
   03B9 8D 82              1349 	mov	dpl,r5
   03BB 8E 83              1350 	mov	dph,r6
   03BD 8F F0              1351 	mov	b,r7
   03BF 12s00r00           1352 	lcall	__gptrget
   03C2 F5*12              1353 	mov	_writemarkeeprom_sloc1_1_0,a
   03C4 A3                 1354 	inc	dptr
   03C5 12s00r00           1355 	lcall	__gptrget
   03C8 F5*13              1356 	mov	(_writemarkeeprom_sloc1_1_0 + 1),a
                           1357 ;	eeprom_mark.c:260: sprintf(HWmark,"HW%sv%03x.%03xs%04x.%04x",
   03CA AC*0B              1358 	mov	r4,_HWmark
   03CC AE*0C              1359 	mov	r6,(_HWmark + 1)
   03CE 7F 00              1360 	mov	r7,#0x00
   03D0 C0 02              1361 	push	ar2
   03D2 C0 03              1362 	push	ar3
   03D4 C0 00              1363 	push	ar0
   03D6 C0 01              1364 	push	ar1
   03D8 C0*10              1365 	push	_writemarkeeprom_sloc0_1_0
   03DA C0*11              1366 	push	(_writemarkeeprom_sloc0_1_0 + 1)
   03DC C0*12              1367 	push	_writemarkeeprom_sloc1_1_0
   03DE C0*13              1368 	push	(_writemarkeeprom_sloc1_1_0 + 1)
   03E0 C0*0D              1369 	push	_writemarkeeprom_mark_1_1
   03E2 C0*0E              1370 	push	(_writemarkeeprom_mark_1_1 + 1)
   03E4 C0*0F              1371 	push	(_writemarkeeprom_mark_1_1 + 2)
   03E6 74r00              1372 	mov	a,#__str_0
   03E8 C0 E0              1373 	push	acc
   03EA 74s00              1374 	mov	a,#(__str_0 >> 8)
   03EC C0 E0              1375 	push	acc
   03EE 74 80              1376 	mov	a,#0x80
   03F0 C0 E0              1377 	push	acc
   03F2 C0 04              1378 	push	ar4
   03F4 C0 06              1379 	push	ar6
   03F6 C0 07              1380 	push	ar7
   03F8 12s00r00           1381 	lcall	_sprintf
   03FB E5 81              1382 	mov	a,sp
   03FD 24 EF              1383 	add	a,#0xef
   03FF F5 81              1384 	mov	sp,a
                           1385 ;	eeprom_mark.c:263: for(n=0;n<32;n++) err[n+2] = EEWrite(0x0400+n,0x00);
   0401 7E 00              1386 	mov	r6,#0x00
   0403 7F 00              1387 	mov	r7,#0x00
   0405                    1388 00105$:
   0405 C3                 1389 	clr	c
   0406 EE                 1390 	mov	a,r6
   0407 94 20              1391 	subb	a,#0x20
   0409 EF                 1392 	mov	a,r7
   040A 64 80              1393 	xrl	a,#0x80
   040C 94 80              1394 	subb	a,#0x80
   040E 50 3E              1395 	jnc	00108$
   0410 74 02              1396 	mov	a,#0x02
   0412 2E                 1397 	add	a,r6
   0413 FC                 1398 	mov	r4,a
   0414 E4                 1399 	clr	a
   0415 3F                 1400 	addc	a,r7
   0416 FD                 1401 	mov	r5,a
   0417 EC                 1402 	mov	a,r4
   0418 25*03              1403 	add	a,_err
   041A FC                 1404 	mov	r4,a
   041B ED                 1405 	mov	a,r5
   041C 35*04              1406 	addc	a,(_err + 1)
   041E FD                 1407 	mov	r5,a
   041F 8E 02              1408 	mov	ar2,r6
   0421 74 04              1409 	mov	a,#0x04
   0423 2F                 1410 	add	a,r7
   0424 FB                 1411 	mov	r3,a
   0425 8A 82              1412 	mov	dpl,r2
   0427 8B 83              1413 	mov	dph,r3
   0429 75*00 00           1414 	mov	_EEWrite_PARM_2,#0x00
   042C C0 07              1415 	push	ar7
   042E C0 06              1416 	push	ar6
   0430 C0 05              1417 	push	ar5
   0432 C0 04              1418 	push	ar4
   0434 12s00r95           1419 	lcall	_EEWrite
   0437 AB 82              1420 	mov	r3,dpl
   0439 D0 04              1421 	pop	ar4
   043B D0 05              1422 	pop	ar5
   043D D0 06              1423 	pop	ar6
   043F D0 07              1424 	pop	ar7
   0441 8C 82              1425 	mov	dpl,r4
   0443 8D 83              1426 	mov	dph,r5
   0445 EB                 1427 	mov	a,r3
   0446 F0                 1428 	movx	@dptr,a
   0447 0E                 1429 	inc	r6
   0448 BE 00 BA           1430 	cjne	r6,#0x00,00105$
   044B 0F                 1431 	inc	r7
   044C 80 B7              1432 	sjmp	00105$
   044E                    1433 00108$:
                           1434 ;	eeprom_mark.c:264: for(n=0;n<32;n++) err[n+2] = EEWrite(0x0400+n,HWmark[n]);
   044E 7E 00              1435 	mov	r6,#0x00
   0450 7F 00              1436 	mov	r7,#0x00
   0452                    1437 00109$:
   0452 C3                 1438 	clr	c
   0453 EE                 1439 	mov	a,r6
   0454 94 20              1440 	subb	a,#0x20
   0456 EF                 1441 	mov	a,r7
   0457 64 80              1442 	xrl	a,#0x80
   0459 94 80              1443 	subb	a,#0x80
   045B 50 48              1444 	jnc	00112$
   045D 74 02              1445 	mov	a,#0x02
   045F 2E                 1446 	add	a,r6
   0460 FC                 1447 	mov	r4,a
   0461 E4                 1448 	clr	a
   0462 3F                 1449 	addc	a,r7
   0463 FD                 1450 	mov	r5,a
   0464 EC                 1451 	mov	a,r4
   0465 25*03              1452 	add	a,_err
   0467 FC                 1453 	mov	r4,a
   0468 ED                 1454 	mov	a,r5
   0469 35*04              1455 	addc	a,(_err + 1)
   046B FD                 1456 	mov	r5,a
   046C 8E 02              1457 	mov	ar2,r6
   046E 74 04              1458 	mov	a,#0x04
   0470 2F                 1459 	add	a,r7
   0471 FB                 1460 	mov	r3,a
   0472 EE                 1461 	mov	a,r6
   0473 25*0B              1462 	add	a,_HWmark
   0475 F5 82              1463 	mov	dpl,a
   0477 EF                 1464 	mov	a,r7
   0478 35*0C              1465 	addc	a,(_HWmark + 1)
   047A F5 83              1466 	mov	dph,a
   047C E0                 1467 	movx	a,@dptr
   047D F5*00              1468 	mov	_EEWrite_PARM_2,a
   047F 8A 82              1469 	mov	dpl,r2
   0481 8B 83              1470 	mov	dph,r3
   0483 C0 07              1471 	push	ar7
   0485 C0 06              1472 	push	ar6
   0487 C0 05              1473 	push	ar5
   0489 C0 04              1474 	push	ar4
   048B 12s00r95           1475 	lcall	_EEWrite
   048E AB 82              1476 	mov	r3,dpl
   0490 D0 04              1477 	pop	ar4
   0492 D0 05              1478 	pop	ar5
   0494 D0 06              1479 	pop	ar6
   0496 D0 07              1480 	pop	ar7
   0498 8C 82              1481 	mov	dpl,r4
   049A 8D 83              1482 	mov	dph,r5
   049C EB                 1483 	mov	a,r3
   049D F0                 1484 	movx	@dptr,a
   049E 0E                 1485 	inc	r6
   049F BE 00 B0           1486 	cjne	r6,#0x00,00109$
   04A2 0F                 1487 	inc	r7
   04A3 80 AD              1488 	sjmp	00109$
   04A5                    1489 00112$:
                           1490 ;	eeprom_mark.c:266: return(0);
   04A5 75 82 00           1491 	mov	dpl,#0x00
   04A8 22                 1492 	ret
                           1493 ;------------------------------------------------------------
                           1494 ;Allocation info for local variables in function 'main'
                           1495 ;------------------------------------------------------------
                           1496 ;n                         Allocated to registers r6 r7 
                           1497 ;eeprom_mark_adr           Allocated to registers 
                           1498 ;adr                       Allocated to registers 
                           1499 ;mark                      Allocated with name '_main_mark_1_1'
                           1500 ;------------------------------------------------------------
                           1501 ;	eeprom_mark.c:269: void main(void)
                           1502 ;	-----------------------------------------
                           1503 ;	 function main
                           1504 ;	-----------------------------------------
   04A9                    1505 _main:
                           1506 ;	eeprom_mark.c:276: err = (xdata unsigned char *) 0x1200;	
   04A9 75*03 00           1507 	mov	_err,#0x00
   04AC 75*04 12           1508 	mov	(_err + 1),#0x12
                           1509 ;	eeprom_mark.c:287: strcpy(mark.type,"TEST");
   04AF 75*00r19           1510 	mov	_strcpy_PARM_2,#__str_1
   04B2 75*01s00           1511 	mov	(_strcpy_PARM_2 + 1),#(__str_1 >> 8)
   04B5 75*02 80           1512 	mov	(_strcpy_PARM_2 + 2),#0x80
   04B8 90s00r14           1513 	mov	dptr,#_main_mark_1_1
   04BB 75 F0 40           1514 	mov	b,#0x40
   04BE 12s00r00           1515 	lcall	_strcpy
                           1516 ;	eeprom_mark.c:288: strcpy(mark.type,"ADC_");
   04C1 75*00r1E           1517 	mov	_strcpy_PARM_2,#__str_2
   04C4 75*01s00           1518 	mov	(_strcpy_PARM_2 + 1),#(__str_2 >> 8)
   04C7 75*02 80           1519 	mov	(_strcpy_PARM_2 + 2),#0x80
   04CA 90s00r14           1520 	mov	dptr,#_main_mark_1_1
   04CD 75 F0 40           1521 	mov	b,#0x40
   04D0 12s00r00           1522 	lcall	_strcpy
                           1523 ;	eeprom_mark.c:290: mark.major_version = 0x0;
   04D3 E4                 1524 	clr	a
   04D4 F5*1C              1525 	mov	((_main_mark_1_1 + 0x0008) + 0),a
   04D6 F5*1D              1526 	mov	((_main_mark_1_1 + 0x0008) + 1),a
                           1527 ;	eeprom_mark.c:291: mark.minor_version = 0x1;
   04D8 75*1E 01           1528 	mov	((_main_mark_1_1 + 0x000a) + 0),#0x01
                           1529 ;	eeprom_mark.c:293: mark.serial_no_high = 0x0;
   04DB E4                 1530 	clr	a
   04DC F5*1F              1531 	mov	((_main_mark_1_1 + 0x000a) + 1),a
   04DE F5*20              1532 	mov	((_main_mark_1_1 + 0x000c) + 0),a
   04E0 F5*21              1533 	mov	((_main_mark_1_1 + 0x000c) + 1),a
                           1534 ;	eeprom_mark.c:294: mark.serial_no_low  = 0x1;
   04E2 75*22 01           1535 	mov	((_main_mark_1_1 + 0x000e) + 0),#0x01
   04E5 75*23 00           1536 	mov	((_main_mark_1_1 + 0x000e) + 1),#0x00
                           1537 ;	eeprom_mark.c:298: for(n = 0;n < 200;n++);
   04E8 7E C8              1538 	mov	r6,#0xC8
   04EA 7F 00              1539 	mov	r7,#0x00
   04EC                    1540 00103$:
   04EC 1E                 1541 	dec	r6
   04ED BE FF 01           1542 	cjne	r6,#0xFF,00120$
   04F0 1F                 1543 	dec	r7
   04F1                    1544 00120$:
   04F1 EE                 1545 	mov	a,r6
   04F2 4F                 1546 	orl	a,r7
   04F3 70 F7              1547 	jnz	00103$
                           1548 ;	eeprom_mark.c:299: readmarkeeprom();
   04F5 12s02rD7           1549 	lcall	_readmarkeeprom
                           1550 ;	eeprom_mark.c:300: for(n=0;n<32;n++) dat[n] = (xdata char)HWmark[n];
   04F8 7E 00              1551 	mov	r6,#0x00
   04FA 7F 00              1552 	mov	r7,#0x00
   04FC                    1553 00104$:
   04FC C3                 1554 	clr	c
   04FD EE                 1555 	mov	a,r6
   04FE 94 20              1556 	subb	a,#0x20
   0500 EF                 1557 	mov	a,r7
   0501 64 80              1558 	xrl	a,#0x80
   0503 94 80              1559 	subb	a,#0x80
   0505 50 20              1560 	jnc	00107$
   0507 EE                 1561 	mov	a,r6
   0508 25*05              1562 	add	a,_dat
   050A FC                 1563 	mov	r4,a
   050B EF                 1564 	mov	a,r7
   050C 35*06              1565 	addc	a,(_dat + 1)
   050E FD                 1566 	mov	r5,a
   050F EE                 1567 	mov	a,r6
   0510 25*0B              1568 	add	a,_HWmark
   0512 F5 82              1569 	mov	dpl,a
   0514 EF                 1570 	mov	a,r7
   0515 35*0C              1571 	addc	a,(_HWmark + 1)
   0517 F5 83              1572 	mov	dph,a
   0519 E0                 1573 	movx	a,@dptr
   051A FB                 1574 	mov	r3,a
   051B 8C 82              1575 	mov	dpl,r4
   051D 8D 83              1576 	mov	dph,r5
   051F F0                 1577 	movx	@dptr,a
   0520 0E                 1578 	inc	r6
   0521 BE 00 D8           1579 	cjne	r6,#0x00,00104$
   0524 0F                 1580 	inc	r7
   0525 80 D5              1581 	sjmp	00104$
   0527                    1582 00107$:
                           1583 ;	eeprom_mark.c:302: hostreadmarkep1init();
   0527 12s05r2F           1584 	lcall	_hostreadmarkep1init
   052A                    1585 00109$:
                           1586 ;	eeprom_mark.c:303: for(;;) hostreadmarkep1poll();	
   052A 12s05r46           1587 	lcall	_hostreadmarkep1poll
   052D 80 FB              1588 	sjmp	00109$
                           1589 ;------------------------------------------------------------
                           1590 ;Allocation info for local variables in function 'hostreadmarkep1init'
                           1591 ;------------------------------------------------------------
                           1592 ;	eeprom_mark.c:308: static uint8 hostreadmarkep1init(void) {
                           1593 ;	-----------------------------------------
                           1594 ;	 function hostreadmarkep1init
                           1595 ;	-----------------------------------------
   052F                    1596 _hostreadmarkep1init:
                           1597 ;	eeprom_mark.c:310: EP1OUTCFG=0xa0;
   052F 90 E6 10           1598 	mov	dptr,#_EP1OUTCFG
   0532 74 A0              1599 	mov	a,#0xA0
   0534 F0                 1600 	movx	@dptr,a
                           1601 ;	eeprom_mark.c:311: EP1INCFG=0xa0;
   0535 90 E6 11           1602 	mov	dptr,#_EP1INCFG
   0538 74 A0              1603 	mov	a,#0xA0
   053A F0                 1604 	movx	@dptr,a
                           1605 ;	eeprom_mark.c:313: SYNCDELAY;
   053B 00                 1606 	 nop; 
                           1607 ;	eeprom_mark.c:314: EP1OUTBC=0xff; // Arm endpoint 1 for OUT (host->device) transfers
   053C 90 E6 8D           1608 	mov	dptr,#_EP1OUTBC
   053F 74 FF              1609 	mov	a,#0xFF
   0541 F0                 1610 	movx	@dptr,a
                           1611 ;	eeprom_mark.c:316: return(0);
   0542 75 82 00           1612 	mov	dpl,#0x00
   0545 22                 1613 	ret
                           1614 ;------------------------------------------------------------
                           1615 ;Allocation info for local variables in function 'hostreadmarkep1poll'
                           1616 ;------------------------------------------------------------
                           1617 ;src                       Allocated to registers 
                           1618 ;dest                      Allocated to registers r5 r6 
                           1619 ;ep1outbc                  Allocated with name '_hostreadmarkep1poll_ep1outbc_1_1'
                           1620 ;n                         Allocated with name '_hostreadmarkep1poll_n_1_1'
                           1621 ;------------------------------------------------------------
                           1622 ;	eeprom_mark.c:319: static uint8 hostreadmarkep1poll(void) {
                           1623 ;	-----------------------------------------
                           1624 ;	 function hostreadmarkep1poll
                           1625 ;	-----------------------------------------
   0546                    1626 _hostreadmarkep1poll:
                           1627 ;	eeprom_mark.c:325: if(!(EP1OUTCS & bmEPBUSY)) {
   0546 90 E6 A1           1628 	mov	dptr,#_EP1OUTCS
   0549 E0                 1629 	movx	a,@dptr
   054A FF                 1630 	mov	r7,a
   054B 30 E1 03           1631 	jnb	acc.1,00153$
   054E 02s06rDF           1632 	ljmp	00114$
   0551                    1633 00153$:
                           1634 ;	eeprom_mark.c:326: ep1outbc = EP1OUTBC;
   0551 90 E6 8D           1635 	mov	dptr,#_EP1OUTBC
   0554 E0                 1636 	movx	a,@dptr
   0555 F5*24              1637 	mov	_hostreadmarkep1poll_ep1outbc_1_1,a
                           1638 ;	eeprom_mark.c:327: if(ep1outbc != 0xff ) {
   0557 74 FF              1639 	mov	a,#0xFF
   0559 B5*24 03           1640 	cjne	a,_hostreadmarkep1poll_ep1outbc_1_1,00154$
   055C 02s06rDF           1641 	ljmp	00114$
   055F                    1642 00154$:
                           1643 ;	eeprom_mark.c:328: src = EP1OUTBUF;
                           1644 ;	eeprom_mark.c:329: dest = EP1INBUF;
   055F 7D C0              1645 	mov	r5,#_EP1INBUF
   0561 7E E7              1646 	mov	r6,#(_EP1INBUF >> 8)
                           1647 ;	eeprom_mark.c:330: while (EP1INCS & 0x02);
   0563                    1648 00101$:
   0563 90 E6 A2           1649 	mov	dptr,#_EP1INCS
   0566 E0                 1650 	movx	a,@dptr
   0567 FC                 1651 	mov	r4,a
   0568 20 E1 F8           1652 	jb	acc.1,00101$
                           1653 ;	eeprom_mark.c:331: for(n=0; n<32; n++) command[n] = src[n];
   056B 7B 00              1654 	mov	r3,#0x00
   056D 7C 00              1655 	mov	r4,#0x00
   056F                    1656 00115$:
   056F C3                 1657 	clr	c
   0570 EB                 1658 	mov	a,r3
   0571 94 20              1659 	subb	a,#0x20
   0573 EC                 1660 	mov	a,r4
   0574 64 80              1661 	xrl	a,#0x80
   0576 94 80              1662 	subb	a,#0x80
   0578 50 20              1663 	jnc	00118$
   057A EB                 1664 	mov	a,r3
   057B 25*09              1665 	add	a,_command
   057D F9                 1666 	mov	r1,a
   057E EC                 1667 	mov	a,r4
   057F 35*0A              1668 	addc	a,(_command + 1)
   0581 FA                 1669 	mov	r2,a
   0582 EB                 1670 	mov	a,r3
   0583 24 80              1671 	add	a,#_EP1OUTBUF
   0585 F5 82              1672 	mov	dpl,a
   0587 EC                 1673 	mov	a,r4
   0588 34 E7              1674 	addc	a,#(_EP1OUTBUF >> 8)
   058A F5 83              1675 	mov	dph,a
   058C E0                 1676 	movx	a,@dptr
   058D F8                 1677 	mov	r0,a
   058E 89 82              1678 	mov	dpl,r1
   0590 8A 83              1679 	mov	dph,r2
   0592 F0                 1680 	movx	@dptr,a
   0593 0B                 1681 	inc	r3
   0594 BB 00 D8           1682 	cjne	r3,#0x00,00115$
   0597 0C                 1683 	inc	r4
   0598 80 D5              1684 	sjmp	00115$
   059A                    1685 00118$:
                           1686 ;	eeprom_mark.c:332: for( n=0; n < ep1outbc ; n++ ) { 
   059A 8D 03              1687 	mov	ar3,r5
   059C 8E 04              1688 	mov	ar4,r6
   059E 79 00              1689 	mov	r1,#0x00
   05A0 7A 00              1690 	mov	r2,#0x00
   05A2                    1691 00119$:
   05A2 A8*24              1692 	mov	r0,_hostreadmarkep1poll_ep1outbc_1_1
   05A4 7F 00              1693 	mov	r7,#0x00
   05A6 C3                 1694 	clr	c
   05A7 E9                 1695 	mov	a,r1
   05A8 98                 1696 	subb	a,r0
   05A9 EA                 1697 	mov	a,r2
   05AA 64 80              1698 	xrl	a,#0x80
   05AC 8F F0              1699 	mov	b,r7
   05AE 63 F0 80           1700 	xrl	b,#0x80
   05B1 95 F0              1701 	subb	a,b
   05B3 50 1D              1702 	jnc	00122$
                           1703 ;	eeprom_mark.c:333: *dest++ = command[n];
   05B5 E9                 1704 	mov	a,r1
   05B6 25*09              1705 	add	a,_command
   05B8 F5 82              1706 	mov	dpl,a
   05BA EA                 1707 	mov	a,r2
   05BB 35*0A              1708 	addc	a,(_command + 1)
   05BD F5 83              1709 	mov	dph,a
   05BF E0                 1710 	movx	a,@dptr
   05C0 FF                 1711 	mov	r7,a
   05C1 8B 82              1712 	mov	dpl,r3
   05C3 8C 83              1713 	mov	dph,r4
   05C5 F0                 1714 	movx	@dptr,a
   05C6 A3                 1715 	inc	dptr
   05C7 AB 82              1716 	mov	r3,dpl
   05C9 AC 83              1717 	mov	r4,dph
                           1718 ;	eeprom_mark.c:332: for( n=0; n < ep1outbc ; n++ ) { 
   05CB 09                 1719 	inc	r1
   05CC B9 00 D3           1720 	cjne	r1,#0x00,00119$
   05CF 0A                 1721 	inc	r2
   05D0 80 D0              1722 	sjmp	00119$
   05D2                    1723 00122$:
                           1724 ;	eeprom_mark.c:335: *err++ = 0x5a;
   05D2 85*03 82           1725 	mov	dpl,_err
   05D5 85*04 83           1726 	mov	dph,(_err + 1)
   05D8 74 5A              1727 	mov	a,#0x5A
   05DA F0                 1728 	movx	@dptr,a
   05DB 05*03              1729 	inc	_err
   05DD E4                 1730 	clr	a
   05DE B5*03 02           1731 	cjne	a,_err,00160$
   05E1 05*04              1732 	inc	(_err + 1)
   05E3                    1733 00160$:
                           1734 ;	eeprom_mark.c:336: EP1INBC = ep1outbc;
   05E3 90 E6 8F           1735 	mov	dptr,#_EP1INBC
   05E6 E5*24              1736 	mov	a,_hostreadmarkep1poll_ep1outbc_1_1
   05E8 F0                 1737 	movx	@dptr,a
                           1738 ;	eeprom_mark.c:337: while (EP1INCS & 0x02);
   05E9                    1739 00104$:
   05E9 90 E6 A2           1740 	mov	dptr,#_EP1INCS
   05EC E0                 1741 	movx	a,@dptr
   05ED FF                 1742 	mov	r7,a
   05EE 20 E1 F8           1743 	jb	acc.1,00104$
                           1744 ;	eeprom_mark.c:338: dest = EP1INBUF;
   05F1 7D C0              1745 	mov	r5,#_EP1INBUF
   05F3 7E E7              1746 	mov	r6,#(_EP1INBUF >> 8)
                           1747 ;	eeprom_mark.c:339: if(!strncmp(command,"getHW",5)) {
   05F5 AB*09              1748 	mov	r3,_command
   05F7 AC*0A              1749 	mov	r4,(_command + 1)
   05F9 7F 00              1750 	mov	r7,#0x00
   05FB 75*00r23           1751 	mov	_strncmp_PARM_2,#__str_3
   05FE 75*01s00           1752 	mov	(_strncmp_PARM_2 + 1),#(__str_3 >> 8)
   0601 75*02 80           1753 	mov	(_strncmp_PARM_2 + 2),#0x80
   0604 75*00 05           1754 	mov	_strncmp_PARM_3,#0x05
   0607 75*01 00           1755 	mov	(_strncmp_PARM_3 + 1),#0x00
   060A 8B 82              1756 	mov	dpl,r3
   060C 8C 83              1757 	mov	dph,r4
   060E 8F F0              1758 	mov	b,r7
   0610 C0 06              1759 	push	ar6
   0612 C0 05              1760 	push	ar5
   0614 12s00r00           1761 	lcall	_strncmp
   0617 E5 82              1762 	mov	a,dpl
   0619 85 83 F0           1763 	mov	b,dph
   061C D0 05              1764 	pop	ar5
   061E D0 06              1765 	pop	ar6
   0620 45 F0              1766 	orl	a,b
                           1767 ;	eeprom_mark.c:340: for( n=0; HWmark[n] != '\0' ; n++ )  
   0622 70 40              1768 	jnz	00108$
   0624 8D 04              1769 	mov	ar4,r5
   0626 8E 07              1770 	mov	ar7,r6
   0628 FA                 1771 	mov	r2,a
   0629 FB                 1772 	mov	r3,a
   062A                    1773 00123$:
   062A EA                 1774 	mov	a,r2
   062B 25*0B              1775 	add	a,_HWmark
   062D F5 82              1776 	mov	dpl,a
   062F EB                 1777 	mov	a,r3
   0630 35*0C              1778 	addc	a,(_HWmark + 1)
   0632 F5 83              1779 	mov	dph,a
   0634 E0                 1780 	movx	a,@dptr
   0635 F9                 1781 	mov	r1,a
   0636 60 12              1782 	jz	00126$
                           1783 ;	eeprom_mark.c:341: *dest++ = (xdata unsigned char) HWmark[n];					
   0638 8C 82              1784 	mov	dpl,r4
