                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Thu Apr 23 07:09:04 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
   01E0 3C                 1221 	addc	a,r4
   01E1 FC                 1222 	mov	r4,a
   01E2 8B 82              1223 	mov	dpl,r3
   01E4 8C 83              1224 	mov	dph,r4
   01E6 8D F0              1225 	mov	b,r5
   01E8 12s00r00           1226 	lcall	__gptrget
   01EB 60 53              1227 	jz	00119$
                           1228 ;	convert_serial.c:290: EP0BUF[2*i+2] = USB_strings[SETUPDAT[2]][i];
   01ED E5*0B              1229 	mov	a,_SetupCommand_i_1_21
   01EF 25 E0              1230 	add	a,acc
   01F1 FD                 1231 	mov	r5,a
   01F2 24 02              1232 	add	a,#0x02
   01F4 24 40              1233 	add	a,#_EP0BUF
   01F6 FB                 1234 	mov	r3,a
   01F7 E4                 1235 	clr	a
   01F8 34 E7              1236 	addc	a,#(_EP0BUF >> 8)
   01FA FC                 1237 	mov	r4,a
   01FB 90 E6 BA           1238 	mov	dptr,#(_SETUPDAT + 0x0002)
   01FE E0                 1239 	movx	a,@dptr
   01FF 75 F0 03           1240 	mov	b,#0x03
   0202 A4                 1241 	mul	ab
   0203 24r02              1242 	add	a,#_USB_strings
   0205 F9                 1243 	mov	r1,a
   0206 87 02              1244 	mov	ar2,@r1
   0208 09                 1245 	inc	r1
   0209 87 06              1246 	mov	ar6,@r1
   020B 09                 1247 	inc	r1
   020C 87 07              1248 	mov	ar7,@r1
   020E 19                 1249 	dec	r1
   020F 19                 1250 	dec	r1
   0210 E5*0B              1251 	mov	a,_SetupCommand_i_1_21
   0212 2A                 1252 	add	a,r2
   0213 FA                 1253 	mov	r2,a
   0214 E5*0C              1254 	mov	a,(_SetupCommand_i_1_21 + 1)
   0216 3E                 1255 	addc	a,r6
   0217 FE                 1256 	mov	r6,a
   0218 8A 82              1257 	mov	dpl,r2
   021A 8E 83              1258 	mov	dph,r6
   021C 8F F0              1259 	mov	b,r7
   021E 12s00r00           1260 	lcall	__gptrget
   0221 FA                 1261 	mov	r2,a
   0222 8B 82              1262 	mov	dpl,r3
   0224 8C 83              1263 	mov	dph,r4
   0226 F0                 1264 	movx	@dptr,a
                           1265 ;	convert_serial.c:291: EP0BUF[2*i+3] = '\0';
   0227 74 03              1266 	mov	a,#0x03
   0229 2D                 1267 	add	a,r5
   022A 24 40              1268 	add	a,#_EP0BUF
   022C F5 82              1269 	mov	dpl,a
   022E E4                 1270 	clr	a
   022F 34 E7              1271 	addc	a,#(_EP0BUF >> 8)
   0231 F5 83              1272 	mov	dph,a
   0233 E4                 1273 	clr	a
   0234 F0                 1274 	movx	@dptr,a
                           1275 ;	convert_serial.c:288: for (i=0; i<31; i++) {
   0235 05*0B              1276 	inc	_SetupCommand_i_1_21
   0237 E4                 1277 	clr	a
   0238 B5*0B 02           1278 	cjne	a,_SetupCommand_i_1_21,00236$
   023B 05*0C              1279 	inc	(_SetupCommand_i_1_21 + 1)
   023D                    1280 00236$:
   023D 02s01rB8           1281 	ljmp	00116$
   0240                    1282 00119$:
                           1283 ;	convert_serial.c:293: EP0BUF[0] = 2*i+2;
   0240 E5*0B              1284 	mov	a,_SetupCommand_i_1_21
   0242 25 E0              1285 	add	a,acc
   0244 FE                 1286 	mov	r6,a
   0245 0E                 1287 	inc	r6
   0246 0E                 1288 	inc	r6
   0247 90 E7 40           1289 	mov	dptr,#_EP0BUF
   024A EE                 1290 	mov	a,r6
   024B F0                 1291 	movx	@dptr,a
                           1292 ;	convert_serial.c:294: EP0BUF[1] = STRING_DSCR;
   024C 90 E7 41           1293 	mov	dptr,#(_EP0BUF + 0x0001)
   024F 74 03              1294 	mov	a,#0x03
   0251 F0                 1295 	movx	@dptr,a
                           1296 ;	convert_serial.c:295: SYNCDELAY; EP0BCH = 0;
   0252 00                 1297 	nop 
   0253 00                 1298 	nop 
   0254 00                 1299 	nop 
   0255 00                 1300 	nop 
   0256 90 E6 8A           1301 	mov	dptr,#_EP0BCH
   0259 E4                 1302 	clr	a
   025A F0                 1303 	movx	@dptr,a
                           1304 ;	convert_serial.c:296: SYNCDELAY; EP0BCL = 2*i+2;
   025B 00                 1305 	nop 
   025C 00                 1306 	nop 
   025D 00                 1307 	nop 
   025E 00                 1308 	nop 
   025F 90 E6 8B           1309 	mov	dptr,#_EP0BCL
   0262 EE                 1310 	mov	a,r6
   0263 F0                 1311 	movx	@dptr,a
                           1312 ;	convert_serial.c:298: break;
   0264 02s04rE5           1313 	ljmp	00164$
                           1314 ;	convert_serial.c:299: default:            // Invalid request
   0267                    1315 00123$:
                           1316 ;	convert_serial.c:300: EZUSB_STALL_EP0();
   0267 90 E6 A0           1317 	mov	dptr,#_EP0CS
   026A E0                 1318 	movx	a,@dptr
   026B FF                 1319 	mov	r7,a
   026C 44 01              1320 	orl	a,#0x01
   026E F0                 1321 	movx	@dptr,a
                           1322 ;	convert_serial.c:302: break;
   026F 02s04rE5           1323 	ljmp	00164$
                           1324 ;	convert_serial.c:303: case SC_GET_INTERFACE:
   0272                    1325 00125$:
                           1326 ;	convert_serial.c:304: interface = SETUPDAT[4];
   0272 90 E6 BC           1327 	mov	dptr,#(_SETUPDAT + 0x0004)
   0275 E0                 1328 	movx	a,@dptr
   0276 FE                 1329 	mov	r6,a
   0277 7F 00              1330 	mov	r7,#0x00
                           1331 ;	convert_serial.c:305: if (interface < NUM_INTERFACES) {
   0279 C3                 1332 	clr	c
   027A EE                 1333 	mov	a,r6
   027B 94 01              1334 	subb	a,#0x01
   027D EF                 1335 	mov	a,r7
   027E 64 80              1336 	xrl	a,#0x80
   0280 94 80              1337 	subb	a,#0x80
   0282 40 03              1338 	jc	00237$
   0284 02s04rE5           1339 	ljmp	00164$
   0287                    1340 00237$:
                           1341 ;	convert_serial.c:306: EP0BUF[0] = InterfaceSetting[interface];
   0287 EE                 1342 	mov	a,r6
   0288 24r01              1343 	add	a,#_InterfaceSetting
   028A F9                 1344 	mov	r1,a
   028B 87 05              1345 	mov	ar5,@r1
   028D 90 E7 40           1346 	mov	dptr,#_EP0BUF
   0290 ED                 1347 	mov	a,r5
   0291 F0                 1348 	movx	@dptr,a
                           1349 ;	convert_serial.c:307: EP0BCH = 0;
   0292 90 E6 8A           1350 	mov	dptr,#_EP0BCH
   0295 E4                 1351 	clr	a
   0296 F0                 1352 	movx	@dptr,a
                           1353 ;	convert_serial.c:308: EP0BCL = 1;
   0297 90 E6 8B           1354 	mov	dptr,#_EP0BCL
   029A 74 01              1355 	mov	a,#0x01
   029C F0                 1356 	movx	@dptr,a
                           1357 ;	convert_serial.c:310: break;
   029D 02s04rE5           1358 	ljmp	00164$
                           1359 ;	convert_serial.c:311: case SC_SET_INTERFACE:
   02A0                    1360 00128$:
                           1361 ;	convert_serial.c:312: interface = SETUPDAT[4];
   02A0 90 E6 BC           1362 	mov	dptr,#(_SETUPDAT + 0x0004)
   02A3 E0                 1363 	movx	a,@dptr
   02A4 FD                 1364 	mov	r5,a
   02A5 FE                 1365 	mov	r6,a
   02A6 7F 00              1366 	mov	r7,#0x00
                           1367 ;	convert_serial.c:313: if (interface < NUM_INTERFACES) {
   02A8 C3                 1368 	clr	c
   02A9 EE                 1369 	mov	a,r6
   02AA 94 01              1370 	subb	a,#0x01
   02AC EF                 1371 	mov	a,r7
   02AD 64 80              1372 	xrl	a,#0x80
   02AF 94 80              1373 	subb	a,#0x80
   02B1 40 03              1374 	jc	00238$
   02B3 02s04rE5           1375 	ljmp	00164$
   02B6                    1376 00238$:
                           1377 ;	convert_serial.c:314: InterfaceSetting[interface] = SETUPDAT[2];
   02B6 EE                 1378 	mov	a,r6
   02B7 24r01              1379 	add	a,#_InterfaceSetting
   02B9 F9                 1380 	mov	r1,a
   02BA 90 E6 BA           1381 	mov	dptr,#(_SETUPDAT + 0x0002)
   02BD E0                 1382 	movx	a,@dptr
   02BE FF                 1383 	mov	r7,a
   02BF F7                 1384 	mov	@r1,a
                           1385 ;	convert_serial.c:316: break;
   02C0 02s04rE5           1386 	ljmp	00164$
                           1387 ;	convert_serial.c:317: case SC_SET_CONFIGURATION:
   02C3                    1388 00131$:
                           1389 ;	convert_serial.c:318: Configuration = SETUPDAT[2];
   02C3 90 E6 BA           1390 	mov	dptr,#(_SETUPDAT + 0x0002)
   02C6 E0                 1391 	movx	a,@dptr
   02C7 F5*00              1392 	mov	_Configuration,a
                           1393 ;	convert_serial.c:319: break;
   02C9 02s04rE5           1394 	ljmp	00164$
                           1395 ;	convert_serial.c:320: case SC_GET_CONFIGURATION:
   02CC                    1396 00132$:
                           1397 ;	convert_serial.c:321: EP0BUF[0] = Configuration;
   02CC 90 E7 40           1398 	mov	dptr,#_EP0BUF
   02CF E5*00              1399 	mov	a,_Configuration
   02D1 F0                 1400 	movx	@dptr,a
                           1401 ;	convert_serial.c:322: EP0BCH = 0;
   02D2 90 E6 8A           1402 	mov	dptr,#_EP0BCH
   02D5 E4                 1403 	clr	a
   02D6 F0                 1404 	movx	@dptr,a
                           1405 ;	convert_serial.c:323: EP0BCL = 1;
   02D7 90 E6 8B           1406 	mov	dptr,#_EP0BCL
   02DA 74 01              1407 	mov	a,#0x01
   02DC F0                 1408 	movx	@dptr,a
                           1409 ;	convert_serial.c:324: break;
   02DD 02s04rE5           1410 	ljmp	00164$
                           1411 ;	convert_serial.c:325: case SC_GET_STATUS:
   02E0                    1412 00133$:
                           1413 ;	convert_serial.c:326: switch(SETUPDAT[0])
   02E0 90 E6 B8           1414 	mov	dptr,#_SETUPDAT
   02E3 E0                 1415 	movx	a,@dptr
   02E4 FF                 1416 	mov	r7,a
   02E5 BF 80 02           1417 	cjne	r7,#0x80,00239$
   02E8 80 0D              1418 	sjmp	00134$
   02EA                    1419 00239$:
   02EA BF 81 02           1420 	cjne	r7,#0x81,00240$
   02ED 80 2D              1421 	sjmp	00135$
   02EF                    1422 00240$:
   02EF BF 82 02           1423 	cjne	r7,#0x82,00241$
   02F2 80 3E              1424 	sjmp	00136$
   02F4                    1425 00241$:
   02F4 02s03r77           1426 	ljmp	00137$
                           1427 ;	convert_serial.c:328: case GS_DEVICE:
   02F7                    1428 00134$:
                           1429 ;	convert_serial.c:329: EP0BUF[0] = ((BYTE)Rwuen << 1) | (BYTE)Selfpwr;
   02F7 A2*01              1430 	mov	c,_Rwuen
   02F9 E4                 1431 	clr	a
   02FA 33                 1432 	rlc	a
   02FB 25 E0              1433 	add	a,acc
   02FD FF                 1434 	mov	r7,a
   02FE A2*02              1435 	mov	c,_Selfpwr
   0300 E4                 1436 	clr	a
   0301 33                 1437 	rlc	a
   0302 FE                 1438 	mov	r6,a
   0303 42 07              1439 	orl	ar7,a
   0305 90 E7 40           1440 	mov	dptr,#_EP0BUF
   0308 EF                 1441 	mov	a,r7
   0309 F0                 1442 	movx	@dptr,a
                           1443 ;	convert_serial.c:330: EP0BUF[1] = 0;
   030A 90 E7 41           1444 	mov	dptr,#(_EP0BUF + 0x0001)
                           1445 ;	convert_serial.c:331: EP0BCH = 0;
   030D E4                 1446 	clr	a
   030E F0                 1447 	movx	@dptr,a
   030F 90 E6 8A           1448 	mov	dptr,#_EP0BCH
   0312 F0                 1449 	movx	@dptr,a
                           1450 ;	convert_serial.c:332: EP0BCL = 2;
   0313 90 E6 8B           1451 	mov	dptr,#_EP0BCL
   0316 74 02              1452 	mov	a,#0x02
   0318 F0                 1453 	movx	@dptr,a
                           1454 ;	convert_serial.c:333: break;
   0319 02s04rE5           1455 	ljmp	00164$
                           1456 ;	convert_serial.c:334: case GS_INTERFACE:
   031C                    1457 00135$:
                           1458 ;	convert_serial.c:335: EP0BUF[0] = 0;
   031C 90 E7 40           1459 	mov	dptr,#_EP0BUF
                           1460 ;	convert_serial.c:336: EP0BUF[1] = 0;
                           1461 ;	convert_serial.c:337: EP0BCH = 0;
   031F E4                 1462 	clr	a
   0320 F0                 1463 	movx	@dptr,a
   0321 90 E7 41           1464 	mov	dptr,#(_EP0BUF + 0x0001)
   0324 F0                 1465 	movx	@dptr,a
   0325 90 E6 8A           1466 	mov	dptr,#_EP0BCH
   0328 F0                 1467 	movx	@dptr,a
                           1468 ;	convert_serial.c:338: EP0BCL = 2;
   0329 90 E6 8B           1469 	mov	dptr,#_EP0BCL
   032C 74 02              1470 	mov	a,#0x02
   032E F0                 1471 	movx	@dptr,a
                           1472 ;	convert_serial.c:339: break;
   032F 02s04rE5           1473 	ljmp	00164$
                           1474 ;	convert_serial.c:340: case GS_ENDPOINT:
   0332                    1475 00136$:
                           1476 ;	convert_serial.c:341: EP0BUF[0] = *(BYTE xdata *) epcs(SETUPDAT[4]) & bmEPSTALL;
   0332 90 E6 BC           1477 	mov	dptr,#(_SETUPDAT + 0x0004)
   0335 E0                 1478 	movx	a,@dptr
   0336 FF                 1479 	mov	r7,a
   0337 53 07 7E           1480 	anl	ar7,#0x7E
   033A 90 E6 BC           1481 	mov	dptr,#(_SETUPDAT + 0x0004)
   033D E0                 1482 	movx	a,@dptr
   033E FE                 1483 	mov	r6,a
   033F C3                 1484 	clr	c
   0340 74 80              1485 	mov	a,#0x80
   0342 9E                 1486 	subb	a,r6
   0343 E4                 1487 	clr	a
   0344 33                 1488 	rlc	a
   0345 4F                 1489 	orl	a,r7
   0346 90s00r00           1490 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0349 93                 1491 	movc	a,@a+dptr
   034A FF                 1492 	mov	r7,a
   034B 33                 1493 	rlc	a
   034C 95 E0              1494 	subb	a,acc
   034E FE                 1495 	mov	r6,a
   034F 74 A1              1496 	mov	a,#0xA1
   0351 2F                 1497 	add	a,r7
   0352 FF                 1498 	mov	r7,a
   0353 74 E6              1499 	mov	a,#0xE6
   0355 3E                 1500 	addc	a,r6
   0356 FE                 1501 	mov	r6,a
   0357 8F 82              1502 	mov	dpl,r7
   0359 8E 83              1503 	mov	dph,r6
   035B E0                 1504 	movx	a,@dptr
   035C FF                 1505 	mov	r7,a
   035D 53 07 01           1506 	anl	ar7,#0x01
   0360 90 E7 40           1507 	mov	dptr,#_EP0BUF
   0363 EF                 1508 	mov	a,r7
   0364 F0                 1509 	movx	@dptr,a
                           1510 ;	convert_serial.c:342: EP0BUF[1] = 0;
   0365 90 E7 41           1511 	mov	dptr,#(_EP0BUF + 0x0001)
                           1512 ;	convert_serial.c:343: EP0BCH = 0;
   0368 E4                 1513 	clr	a
   0369 F0                 1514 	movx	@dptr,a
   036A 90 E6 8A           1515 	mov	dptr,#_EP0BCH
   036D F0                 1516 	movx	@dptr,a
                           1517 ;	convert_serial.c:344: EP0BCL = 2;
   036E 90 E6 8B           1518 	mov	dptr,#_EP0BCL
   0371 74 02              1519 	mov	a,#0x02
   0373 F0                 1520 	movx	@dptr,a
                           1521 ;	convert_serial.c:345: break;
   0374 02s04rE5           1522 	ljmp	00164$
                           1523 ;	convert_serial.c:346: default:            // Invalid Command
   0377                    1524 00137$:
                           1525 ;	convert_serial.c:347: EZUSB_STALL_EP0();
   0377 90 E6 A0           1526 	mov	dptr,#_EP0CS
   037A E0                 1527 	movx	a,@dptr
   037B FF                 1528 	mov	r7,a
   037C 44 01              1529 	orl	a,#0x01
   037E F0                 1530 	movx	@dptr,a
                           1531 ;	convert_serial.c:349: break;
   037F 02s04rE5           1532 	ljmp	00164$
                           1533 ;	convert_serial.c:350: case SC_CLEAR_FEATURE:
   0382                    1534 00139$:
                           1535 ;	convert_serial.c:351: switch(SETUPDAT[0])
   0382 90 E6 B8           1536 	mov	dptr,#_SETUPDAT
   0385 E0                 1537 	movx	a,@dptr
   0386 FF                 1538 	mov	r7,a
   0387 60 08              1539 	jz	00140$
   0389 BF 02 02           1540 	cjne	r7,#0x02,00243$
   038C 80 1B              1541 	sjmp	00144$
   038E                    1542 00243$:
   038E 02s04rE5           1543 	ljmp	00164$
                           1544 ;	convert_serial.c:353: case FT_DEVICE:
   0391                    1545 00140$:
                           1546 ;	convert_serial.c:354: if(SETUPDAT[2] == 1)
   0391 90 E6 BA           1547 	mov	dptr,#(_SETUPDAT + 0x0002)
   0394 E0                 1548 	movx	a,@dptr
   0395 FF                 1549 	mov	r7,a
   0396 BF 01 05           1550 	cjne	r7,#0x01,00142$
                           1551 ;	convert_serial.c:355: Rwuen = FALSE;       // Disable Remote Wakeup
   0399 C2*01              1552 	clr	_Rwuen
   039B 02s04rE5           1553 	ljmp	00164$
   039E                    1554 00142$:
                           1555 ;	convert_serial.c:357: EZUSB_STALL_EP0();
   039E 90 E6 A0           1556 	mov	dptr,#_EP0CS
   03A1 E0                 1557 	movx	a,@dptr
   03A2 FF                 1558 	mov	r7,a
   03A3 44 01              1559 	orl	a,#0x01
   03A5 F0                 1560 	movx	@dptr,a
                           1561 ;	convert_serial.c:358: break;
   03A6 02s04rE5           1562 	ljmp	00164$
                           1563 ;	convert_serial.c:359: case FT_ENDPOINT:
   03A9                    1564 00144$:
                           1565 ;	convert_serial.c:360: if(SETUPDAT[2] == 0)
   03A9 90 E6 BA           1566 	mov	dptr,#(_SETUPDAT + 0x0002)
   03AC E0                 1567 	movx	a,@dptr
   03AD 60 03              1568 	jz	00246$
   03AF 02s04r2E           1569 	ljmp	00146$
   03B2                    1570 00246$:
                           1571 ;	convert_serial.c:362: *(BYTE xdata *) epcs(SETUPDAT[4]) &= ~bmEPSTALL;
   03B2 90 E6 BC           1572 	mov	dptr,#(_SETUPDAT + 0x0004)
   03B5 E0                 1573 	movx	a,@dptr
   03B6 FF                 1574 	mov	r7,a
   03B7 53 07 7E           1575 	anl	ar7,#0x7E
   03BA 90 E6 BC           1576 	mov	dptr,#(_SETUPDAT + 0x0004)
   03BD E0                 1577 	movx	a,@dptr
   03BE FE                 1578 	mov	r6,a
   03BF C3                 1579 	clr	c
   03C0 74 80              1580 	mov	a,#0x80
   03C2 9E                 1581 	subb	a,r6
   03C3 E4                 1582 	clr	a
   03C4 33                 1583 	rlc	a
   03C5 4F                 1584 	orl	a,r7
   03C6 90s00r00           1585 	mov	dptr,#_EPCS_Offset_Lookup_Table
   03C9 93                 1586 	movc	a,@a+dptr
   03CA FF                 1587 	mov	r7,a
   03CB 33                 1588 	rlc	a
   03CC 95 E0              1589 	subb	a,acc
   03CE FE                 1590 	mov	r6,a
   03CF 74 A1              1591 	mov	a,#0xA1
   03D1 2F                 1592 	add	a,r7
   03D2 FF                 1593 	mov	r7,a
   03D3 74 E6              1594 	mov	a,#0xE6
   03D5 3E                 1595 	addc	a,r6
   03D6 FE                 1596 	mov	r6,a
   03D7 90 E6 BC           1597 	mov	dptr,#(_SETUPDAT + 0x0004)
   03DA E0                 1598 	movx	a,@dptr
   03DB FD                 1599 	mov	r5,a
   03DC 53 05 7E           1600 	anl	ar5,#0x7E
   03DF 90 E6 BC           1601 	mov	dptr,#(_SETUPDAT + 0x0004)
   03E2 E0                 1602 	movx	a,@dptr
   03E3 FC                 1603 	mov	r4,a
   03E4 C3                 1604 	clr	c
   03E5 74 80              1605 	mov	a,#0x80
   03E7 9C                 1606 	subb	a,r4
   03E8 E4                 1607 	clr	a
   03E9 33                 1608 	rlc	a
   03EA 4D                 1609 	orl	a,r5
   03EB 90s00r00           1610 	mov	dptr,#_EPCS_Offset_Lookup_Table
   03EE 93                 1611 	movc	a,@a+dptr
   03EF FD                 1612 	mov	r5,a
   03F0 33                 1613 	rlc	a
   03F1 95 E0              1614 	subb	a,acc
   03F3 FC                 1615 	mov	r4,a
   03F4 74 A1              1616 	mov	a,#0xA1
   03F6 2D                 1617 	add	a,r5
   03F7 FD                 1618 	mov	r5,a
   03F8 74 E6              1619 	mov	a,#0xE6
   03FA 3C                 1620 	addc	a,r4
   03FB FC                 1621 	mov	r4,a
   03FC 8D 82              1622 	mov	dpl,r5
   03FE 8C 83              1623 	mov	dph,r4
   0400 E0                 1624 	movx	a,@dptr
   0401 FD                 1625 	mov	r5,a
   0402 53 05 FE           1626 	anl	ar5,#0xFE
   0405 8F 82              1627 	mov	dpl,r7
   0407 8E 83              1628 	mov	dph,r6
   0409 ED                 1629 	mov	a,r5
   040A F0                 1630 	movx	@dptr,a
                           1631 ;	convert_serial.c:363: EZUSB_RESET_DATA_TOGGLE( SETUPDAT[4] );
   040B 90 E6 BC           1632 	mov	dptr,#(_SETUPDAT + 0x0004)
   040E E0                 1633 	movx	a,@dptr
   040F 54 80              1634 	anl	a,#0x80
   0411 C4                 1635 	swap	a
   0412 23                 1636 	rl	a
   0413 54 1F              1637 	anl	a,#0x1F
   0415 FF                 1638 	mov	r7,a
   0416 90 E6 BC           1639 	mov	dptr,#(_SETUPDAT + 0x0004)
   0419 E0                 1640 	movx	a,@dptr
   041A FE                 1641 	mov	r6,a
   041B 74 0F              1642 	mov	a,#0x0F
   041D 5E                 1643 	anl	a,r6
   041E 90 E6 83           1644 	mov	dptr,#_TOGCTL
   0421 2F                 1645 	add	a,r7
   0422 F0                 1646 	movx	@dptr,a
   0423 90 E6 83           1647 	mov	dptr,#_TOGCTL
   0426 E0                 1648 	movx	a,@dptr
   0427 FF                 1649 	mov	r7,a
   0428 44 20              1650 	orl	a,#0x20
   042A F0                 1651 	movx	@dptr,a
   042B 02s04rE5           1652 	ljmp	00164$
   042E                    1653 00146$:
                           1654 ;	convert_serial.c:366: EZUSB_STALL_EP0();
   042E 90 E6 A0           1655 	mov	dptr,#_EP0CS
   0431 E0                 1656 	movx	a,@dptr
   0432 FF                 1657 	mov	r7,a
   0433 44 01              1658 	orl	a,#0x01
   0435 F0                 1659 	movx	@dptr,a
                           1660 ;	convert_serial.c:369: break;
   0436 02s04rE5           1661 	ljmp	00164$
                           1662 ;	convert_serial.c:370: case SC_SET_FEATURE:
   0439                    1663 00149$:
                           1664 ;	convert_serial.c:371: switch(SETUPDAT[0])
   0439 90 E6 B8           1665 	mov	dptr,#_SETUPDAT
   043C E0                 1666 	movx	a,@dptr
   043D FF                 1667 	mov	r7,a
   043E 60 08              1668 	jz	00150$
   0440 BF 02 02           1669 	cjne	r7,#0x02,00248$
   0443 80 29              1670 	sjmp	00158$
   0445                    1671 00248$:
   0445 02s04rC9           1672 	ljmp	00159$
                           1673 ;	convert_serial.c:373: case FT_DEVICE:
   0448                    1674 00150$:
                           1675 ;	convert_serial.c:374: if((SETUPDAT[2] == 1) && Rwuen_allowed)
   0448 90 E6 BA           1676 	mov	dptr,#(_SETUPDAT + 0x0002)
   044B E0                 1677 	movx	a,@dptr
   044C FF                 1678 	mov	r7,a
   044D BF 01 08           1679 	cjne	r7,#0x01,00155$
   0450 30*00 05           1680 	jnb	_Rwuen_allowed,00155$
                           1681 ;	convert_serial.c:375: Rwuen = TRUE;      // Enable Remote Wakeup
   0453 D2*01              1682 	setb	_Rwuen
   0455 02s04rE5           1683 	ljmp	00164$
   0458                    1684 00155$:
                           1685 ;	convert_serial.c:376: else if(SETUPDAT[2] == 2)
   0458 90 E6 BA           1686 	mov	dptr,#(_SETUPDAT + 0x0002)
   045B E0                 1687 	movx	a,@dptr
   045C FF                 1688 	mov	r7,a
   045D BF 02 03           1689 	cjne	r7,#0x02,00252$
   0460 02s04rE5           1690 	ljmp	00164$
   0463                    1691 00252$:
                           1692 ;	convert_serial.c:386: EZUSB_STALL_EP0();
   0463 90 E6 A0           1693 	mov	dptr,#_EP0CS
   0466 E0                 1694 	movx	a,@dptr
   0467 FF                 1695 	mov	r7,a
   0468 44 01              1696 	orl	a,#0x01
   046A F0                 1697 	movx	@dptr,a
                           1698 ;	convert_serial.c:387: break;
   046B 02s04rE5           1699 	ljmp	00164$
                           1700 ;	convert_serial.c:388: case FT_ENDPOINT:
   046E                    1701 00158$:
                           1702 ;	convert_serial.c:389: *(BYTE xdata *) epcs(SETUPDAT[4]) |= bmEPSTALL;
   046E 90 E6 BC           1703 	mov	dptr,#(_SETUPDAT + 0x0004)
   0471 E0                 1704 	movx	a,@dptr
   0472 FF                 1705 	mov	r7,a
   0473 53 07 7E           1706 	anl	ar7,#0x7E
   0476 90 E6 BC           1707 	mov	dptr,#(_SETUPDAT + 0x0004)
   0479 E0                 1708 	movx	a,@dptr
   047A FE                 1709 	mov	r6,a
   047B C3                 1710 	clr	c
   047C 74 80              1711 	mov	a,#0x80
   047E 9E                 1712 	subb	a,r6
   047F E4                 1713 	clr	a
   0480 33                 1714 	rlc	a
   0481 4F                 1715 	orl	a,r7
   0482 90s00r00           1716 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0485 93                 1717 	movc	a,@a+dptr
   0486 FF                 1718 	mov	r7,a
   0487 33                 1719 	rlc	a
   0488 95 E0              1720 	subb	a,acc
   048A FE                 1721 	mov	r6,a
   048B 74 A1              1722 	mov	a,#0xA1
   048D 2F                 1723 	add	a,r7
   048E FF                 1724 	mov	r7,a
   048F 74 E6              1725 	mov	a,#0xE6
   0491 3E                 1726 	addc	a,r6
   0492 FE                 1727 	mov	r6,a
   0493 90 E6 BC           1728 	mov	dptr,#(_SETUPDAT + 0x0004)
   0496 E0                 1729 	movx	a,@dptr
   0497 FD                 1730 	mov	r5,a
   0498 53 05 7E           1731 	anl	ar5,#0x7E
   049B 90 E6 BC           1732 	mov	dptr,#(_SETUPDAT + 0x0004)
   049E E0                 1733 	movx	a,@dptr
   049F FC                 1734 	mov	r4,a
   04A0 C3                 1735 	clr	c
   04A1 74 80              1736 	mov	a,#0x80
   04A3 9C                 1737 	subb	a,r4
   04A4 E4                 1738 	clr	a
   04A5 33                 1739 	rlc	a
   04A6 4D                 1740 	orl	a,r5
   04A7 90s00r00           1741 	mov	dptr,#_EPCS_Offset_Lookup_Table
   04AA 93                 1742 	movc	a,@a+dptr
   04AB FD                 1743 	mov	r5,a
   04AC 33                 1744 	rlc	a
   04AD 95 E0              1745 	subb	a,acc
   04AF FC                 1746 	mov	r4,a
   04B0 74 A1              1747 	mov	a,#0xA1
   04B2 2D                 1748 	add	a,r5
   04B3 FD                 1749 	mov	r5,a
   04B4 74 E6              1750 	mov	a,#0xE6
   04B6 3C                 1751 	addc	a,r4
   04B7 FC                 1752 	mov	r4,a
   04B8 8D 82              1753 	mov	dpl,r5
   04BA 8C 83              1754 	mov	dph,r4
   04BC E0                 1755 	movx	a,@dptr
   04BD FD                 1756 	mov	r5,a
   04BE 43 05 01           1757 	orl	ar5,#0x01
   04C1 8F 82              1758 	mov	dpl,r7
   04C3 8E 83              1759 	mov	dph,r6
   04C5 ED                 1760 	mov	a,r5
   04C6 F0                 1761 	movx	@dptr,a
                           1762 ;	convert_serial.c:390: break;
                           1763 ;	convert_serial.c:391: default:
   04C7 80 1C              1764 	sjmp	00164$
   04C9                    1765 00159$:
                           1766 ;	convert_serial.c:392: EZUSB_STALL_EP0();
   04C9 90 E6 A0           1767 	mov	dptr,#_EP0CS
   04CC E0                 1768 	movx	a,@dptr
   04CD FF                 1769 	mov	r7,a
   04CE 44 01              1770 	orl	a,#0x01
   04D0 F0                 1771 	movx	@dptr,a
                           1772 ;	convert_serial.c:394: break;
                           1773 ;	convert_serial.c:395: default:                     // *** Invalid Command
   04D1 80 12              1774 	sjmp	00164$
   04D3                    1775 00161$:
                           1776 ;	convert_serial.c:396: EZUSB_STALL_EP0();
   04D3 90 E6 A0           1777 	mov	dptr,#_EP0CS
   04D6 E0                 1778 	movx	a,@dptr
   04D7 FF                 1779 	mov	r7,a
   04D8 44 01              1780 	orl	a,#0x01
   04DA F0                 1781 	movx	@dptr,a
                           1782 ;	convert_serial.c:399: break;
                           1783 ;	convert_serial.c:401: default:
   04DB 80 08              1784 	sjmp	00164$
   04DD                    1785 00163$:
                           1786 ;	convert_serial.c:402: EZUSB_STALL_EP0();
