   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 213:../cyfxslfifosyncmulti.c ****             CyU3PDebugPrint (4, "START GPIF AND DMA\n");
 841              		.loc 1 213 0
 842 05ec 0400A0E3 		mov	r0, #4
 843 05f0 00119FE5 		ldr	r1, .L42+16
 844 05f4 FEFFFFEB 		bl	CyU3PDebugPrint
 214:../cyfxslfifosyncmulti.c ****             CyU3PDmaMultiChannelSetXfer (&DMAChannelHandle, CY_FX_SLFIFO_DMA_RX_SIZE,0);
 845              		.loc 1 214 0
 846 05f8 F0009FE5 		ldr	r0, .L42+8
 847 05fc 0010A0E3 		mov	r1, #0
 848 0600 0020A0E3 		mov	r2, #0
 849 0604 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 215:../cyfxslfifosyncmulti.c ****             CyU3PGpifControlSWInput ( CyTrue   ); // Start GPIF
 850              		.loc 1 215 0
 851 0608 0100A0E3 		mov	r0, #1
 852 060c FEFFFFEB 		bl	CyU3PGpifControlSWInput
 853              	.L36:
 216:../cyfxslfifosyncmulti.c ****     	}
 217:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xBB) {
 854              		.loc 1 217 0
 855 0610 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 856 0614 BB0053E3 		cmp	r3, #187
 857 0618 0600001A 		bne	.L37
 218:../cyfxslfifosyncmulti.c ****             CyU3PDebugPrint (4, "STOP GPIF AND DMA\n");
 858              		.loc 1 218 0
 859 061c 0400A0E3 		mov	r0, #4
 860 0620 D4109FE5 		ldr	r1, .L42+20
 861 0624 FEFFFFEB 		bl	CyU3PDebugPrint
 219:../cyfxslfifosyncmulti.c ****          	CyU3PGpifControlSWInput ( CyFalse   ); // Stop GPIF
 862              		.loc 1 219 0
 863 0628 0000A0E3 		mov	r0, #0
 864 062c FEFFFFEB 		bl	CyU3PGpifControlSWInput
 220:../cyfxslfifosyncmulti.c ****             CyU3PDmaMultiChannelReset (&DMAChannelHandle);
 865              		.loc 1 220 0
 866 0630 B8009FE5 		ldr	r0, .L42+8
 867 0634 FEFFFFEB 		bl	CyU3PDmaMultiChannelReset
 868              	.L37:
 221:../cyfxslfifosyncmulti.c ****     	}
 222:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xCC) {
 869              		.loc 1 222 0
 870 0638 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 871 063c CC0053E3 		cmp	r3, #204
 872 0640 1600001A 		bne	.L38
 223:../cyfxslfifosyncmulti.c ****     		glIsApplnActive = CyFalse;
 873              		.loc 1 223 0
 874 0644 A0309FE5 		ldr	r3, .L42+4
 875 0648 0020A0E3 		mov	r2, #0
 876 064c 002083E5 		str	r2, [r3]
 224:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "RESET DEVICE\n");
 877              		.loc 1 224 0
 878 0650 0400A0E3 		mov	r0, #4
 879 0654 A4109FE5 		ldr	r1, .L42+24
 880 0658 FEFFFFEB 		bl	CyU3PDebugPrint
 225:../cyfxslfifosyncmulti.c ****          	CyU3PGpifControlSWInput ( CyFalse   ); // Stop GPIF
 881              		.loc 1 225 0
 882 065c 0000A0E3 		mov	r0, #0
 883 0660 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 226:../cyfxslfifosyncmulti.c ****             CyU3PDmaMultiChannelReset (&DMAChannelHandle);
 884              		.loc 1 226 0
 885 0664 84009FE5 		ldr	r0, .L42+8
 886 0668 FEFFFFEB 		bl	CyU3PDmaMultiChannelReset
 227:../cyfxslfifosyncmulti.c ****             CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 887              		.loc 1 227 0
 888 066c 8100A0E3 		mov	r0, #129
 889 0670 FEFFFFEB 		bl	CyU3PUsbFlushEp
 228:../cyfxslfifosyncmulti.c ****             CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 890              		.loc 1 228 0
 891 0674 8100A0E3 		mov	r0, #129
 892 0678 FEFFFFEB 		bl	CyU3PUsbResetEp
 229:../cyfxslfifosyncmulti.c ****         	CyU3PConnectState (CyFalse,CyTrue); // disconnect from usb
 893              		.loc 1 229 0
 894 067c 0000A0E3 		mov	r0, #0
 895 0680 0110A0E3 		mov	r1, #1
 896 0684 FEFFFFEB 		bl	CyU3PConnectState
 897              	.L39:
 230:../cyfxslfifosyncmulti.c ****         	ResetDevice();
 898              		.loc 1 230 0 discriminator 1
 899 0688 74309FE5 		ldr	r3, .L42+28
 900 068c 70209FE5 		ldr	r2, .L42+28
 901 0690 002092E5 		ldr	r2, [r2]
 902 0694 0221C2E3 		bic	r2, r2, #-2147483648
 903 0698 002083E5 		str	r2, [r3]
 904 069c F9FFFFEA 		b	.L39
 905              	.L38:
 231:../cyfxslfifosyncmulti.c ****     	}
 232:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xDD) {
 906              		.loc 1 232 0
 907 06a0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 908 06a4 DD0053E3 		cmp	r3, #221
 909 06a8 0300001A 		bne	.L40
 233:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "DO NOTHING\n");
 910              		.loc 1 233 0
 911 06ac 0400A0E3 		mov	r0, #4
 912 06b0 50109FE5 		ldr	r1, .L42+32
 913 06b4 FEFFFFEB 		bl	CyU3PDebugPrint
 234:../cyfxslfifosyncmulti.c ****         	CyFxSlFifoApplnStop();
 914              		.loc 1 234 0
 915 06b8 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 916              	.L40:
 235:../cyfxslfifosyncmulti.c ****     	}
 236:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0x00) {
 917              		.loc 1 236 0
 918 06bc 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 919 06c0 000053E3 		cmp	r3, #0
 920 06c4 0300001A 		bne	.L35
 237:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "Vendor Application Stop\n");
 921              		.loc 1 237 0
 922 06c8 0400A0E3 		mov	r0, #4
 923 06cc 38109FE5 		ldr	r1, .L42+36
 924 06d0 FEFFFFEB 		bl	CyU3PDebugPrint
 238:../cyfxslfifosyncmulti.c ****         	CyFxSlFifoApplnStop();
 925              		.loc 1 238 0
 926 06d4 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 927              	.L35:
 928              	.LBE2:
 239:../cyfxslfifosyncmulti.c ****     	}
 240:../cyfxslfifosyncmulti.c ****     }
 241:../cyfxslfifosyncmulti.c ****     return isHandled;
 929              		.loc 1 241 0
 930 06d8 08301BE5 		ldr	r3, [fp, #-8]
 242:../cyfxslfifosyncmulti.c **** }
 931              		.loc 1 242 0
 932 06dc 0300A0E1 		mov	r0, r3
 933 06e0 04D04BE2 		sub	sp, fp, #4
 934              		@ sp needed
 935 06e4 0088BDE8 		ldmfd	sp!, {fp, pc}
 936              	.L43:
 937              		.align	2
 938              	.L42:
 939 06e8 78010000 		.word	.LC9
 940 06ec 00000000 		.word	glIsApplnActive
 941 06f0 00000000 		.word	DMAChannelHandle
 942 06f4 84010000 		.word	.LC10
 943 06f8 98010000 		.word	.LC11
 944 06fc AC010000 		.word	.LC12
 945 0700 C0010000 		.word	.LC13
 946 0704 000005E0 		.word	-536543232
 947 0708 D0010000 		.word	.LC14
 948 070c DC010000 		.word	.LC15
 949              		.cfi_endproc
 950              	.LFE3:
 952              		.section	.rodata
 953 01f5 000000   		.align	2
 954              	.LC16:
 955 01f8 55534220 		.ascii	"USB EVENT CB %x\012\000"
 955      4556454E 
 955      54204342 
 955      2025780A 
 955      00
 956 0209 000000   		.align	2
 957              	.LC17:
 958 020c 55534220 		.ascii	"USB EVENT CB DISCONNECT %x\012\000"
 958      4556454E 
 958      54204342 
 958      20444953 
 958      434F4E4E 
 959              		.text
 960              		.align	2
 961              		.global	CyFxSlFifoApplnUSBEventCB
 963              	CyFxSlFifoApplnUSBEventCB:
 964              	.LFB4:
 243:../cyfxslfifosyncmulti.c **** 
 244:../cyfxslfifosyncmulti.c **** void CyFxSlFifoApplnUSBEventCB (
 245:../cyfxslfifosyncmulti.c ****     CyU3PUsbEventType_t evtype,
 246:../cyfxslfifosyncmulti.c ****     uint16_t            evdata
 247:../cyfxslfifosyncmulti.c ****     ) {
 965              		.loc 1 247 0
 966              		.cfi_startproc
 967              		@ args = 0, pretend = 0, frame = 8
 968              		@ frame_needed = 1, uses_anonymous_args = 0
 969 0710 00482DE9 		stmfd	sp!, {fp, lr}
 970              	.LCFI8:
 971              		.cfi_def_cfa_offset 8
 972              		.cfi_offset 11, -8
 973              		.cfi_offset 14, -4
 974 0714 04B08DE2 		add	fp, sp, #4
 975              	.LCFI9:
 976              		.cfi_def_cfa 11, 4
 977 0718 08D04DE2 		sub	sp, sp, #8
 978 071c 0020A0E1 		mov	r2, r0
 979 0720 0130A0E1 		mov	r3, r1
 980 0724 05204BE5 		strb	r2, [fp, #-5]
 981 0728 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 248:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "USB EVENT CB %x\n",evtype);
 982              		.loc 1 248 0
 983 072c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 984 0730 0400A0E3 		mov	r0, #4
 985 0734 7C109FE5 		ldr	r1, .L52
 986 0738 0320A0E1 		mov	r2, r3
 987 073c FEFFFFEB 		bl	CyU3PDebugPrint
 249:../cyfxslfifosyncmulti.c ****     switch (evtype) {
 988              		.loc 1 249 0
 989 0740 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 990 0744 040053E3 		cmp	r3, #4
 991 0748 0C00000A 		beq	.L46
 992 074c 050053E3 		cmp	r3, #5
 993 0750 0200000A 		beq	.L47
 994 0754 010053E3 		cmp	r3, #1
 995 0758 0800000A 		beq	.L46
 250:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_SETCONF:
 251:../cyfxslfifosyncmulti.c ****             /* Stop the application before re-starting. */
 252:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive) CyFxSlFifoApplnStop ();
 253:../cyfxslfifosyncmulti.c ****             CyU3PUsbLPMDisable();
 254:../cyfxslfifosyncmulti.c ****             CyFxSlFifoApplnStart ();
 255:../cyfxslfifosyncmulti.c ****             break;
 256:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_RESET:
 257:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 258:../cyfxslfifosyncmulti.c ****         	CyU3PDebugPrint (4, "USB EVENT CB DISCONNECT %x\n",evtype);
 259:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive) CyFxSlFifoApplnStop ();
 260:../cyfxslfifosyncmulti.c ****             break;
 261:../cyfxslfifosyncmulti.c ****         default:
 262:../cyfxslfifosyncmulti.c ****             break;
 996              		.loc 1 262 0
 997 075c 130000EA 		b	.L44
 998              	.L47:
 252:../cyfxslfifosyncmulti.c ****             CyU3PUsbLPMDisable();
 999              		.loc 1 252 0
 1000 0760 54309FE5 		ldr	r3, .L52+4
 1001 0764 003093E5 		ldr	r3, [r3]
 1002 0768 000053E3 		cmp	r3, #0
 1003 076c 0000000A 		beq	.L48
 252:../cyfxslfifosyncmulti.c ****             CyU3PUsbLPMDisable();
 1004              		.loc 1 252 0 is_stmt 0 discriminator 1
 1005 0770 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 1006              	.L48:
 253:../cyfxslfifosyncmulti.c ****             CyFxSlFifoApplnStart ();
 1007              		.loc 1 253 0 is_stmt 1
 1008 0774 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 254:../cyfxslfifosyncmulti.c ****             break;
 1009              		.loc 1 254 0
 1010 0778 FEFFFFEB 		bl	CyFxSlFifoApplnStart
 255:../cyfxslfifosyncmulti.c ****         case CY_U3P_USB_EVENT_RESET:
 1011              		.loc 1 255 0
 1012 077c 0B0000EA 		b	.L44
 1013              	.L46:
 258:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive) CyFxSlFifoApplnStop ();
 1014              		.loc 1 258 0
 1015 0780 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1016 0784 0400A0E3 		mov	r0, #4
 1017 0788 30109FE5 		ldr	r1, .L52+8
 1018 078c 0320A0E1 		mov	r2, r3
 1019 0790 FEFFFFEB 		bl	CyU3PDebugPrint
 259:../cyfxslfifosyncmulti.c ****             break;
 1020              		.loc 1 259 0
 1021 0794 20309FE5 		ldr	r3, .L52+4
 1022 0798 003093E5 		ldr	r3, [r3]
 1023 079c 000053E3 		cmp	r3, #0
 1024 07a0 0100000A 		beq	.L50
 259:../cyfxslfifosyncmulti.c ****             break;
 1025              		.loc 1 259 0 is_stmt 0 discriminator 1
 1026 07a4 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 260:../cyfxslfifosyncmulti.c ****         default:
 1027              		.loc 1 260 0 is_stmt 1 discriminator 1
 1028 07a8 FFFFFFEA 		b	.L51
 1029              	.L50:
 1030              	.L51:
 260:../cyfxslfifosyncmulti.c ****         default:
 1031              		.loc 1 260 0 is_stmt 0
 1032 07ac 0000A0E1 		mov	r0, r0	@ nop
 1033              	.L44:
 263:../cyfxslfifosyncmulti.c ****     }
 264:../cyfxslfifosyncmulti.c **** }
 1034              		.loc 1 264 0 is_stmt 1
 1035 07b0 04D04BE2 		sub	sp, fp, #4
 1036              		@ sp needed
 1037 07b4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1038              	.L53:
 1039              		.align	2
 1040              	.L52:
 1041 07b8 F8010000 		.word	.LC16
 1042 07bc 00000000 		.word	glIsApplnActive
 1043 07c0 0C020000 		.word	.LC17
 1044              		.cfi_endproc
 1045              	.LFE4:
 1047              		.global	count
 1048              		.bss
 1049              		.align	2
 1052              	count:
 1053 0014 00000000 		.space	4
 1054              		.global	inreset
 1055              		.align	2
 1058              	inreset:
 1059 0018 00000000 		.space	4
 1060              		.section	.rodata
 1061              		.align	2
 1062              	.LC18:
 1063 0228 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_WR_OVERRUN %d\012\000"
 1063      505F5049 
 1063      425F4552 
 1063      525F5448 
 1063      52305F57 
 1064 024a 0000     		.align	2
 1065              	.LC19:
 1066 024c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_WR_OVERRUN %d\012\000"
 1066      505F5049 
 1066      425F4552 
 1066      525F5448 
 1066      52315F57 
 1067 026e 0000     		.align	2
 1068              	.LC20:
 1069 0270 50494220 		.ascii	"PIB No Error :%d\012  %d\012\000"
 1069      4E6F2045 
 1069      72726F72 
 1069      203A2564 
 1069      0A202025 
 1070              		.text
 1071              		.align	2
 1072              		.global	gpif_error_cb
 1074              	gpif_error_cb:
 1075              	.LFB5:
 265:../cyfxslfifosyncmulti.c **** 
 266:../cyfxslfifosyncmulti.c **** unsigned int count = 0;
 267:../cyfxslfifosyncmulti.c **** int inreset = 0;
 268:../cyfxslfifosyncmulti.c **** void gpif_error_cb(CyU3PPibIntrType cbType, uint16_t cbArg) {
 1076              		.loc 1 268 0
 1077              		.cfi_startproc
 1078              		@ args = 0, pretend = 0, frame = 8
 1079              		@ frame_needed = 1, uses_anonymous_args = 0
 1080 07c4 00482DE9 		stmfd	sp!, {fp, lr}
 1081              	.LCFI10:
 1082              		.cfi_def_cfa_offset 8
 1083              		.cfi_offset 11, -8
 1084              		.cfi_offset 14, -4
 1085 07c8 04B08DE2 		add	fp, sp, #4
 1086              	.LCFI11:
 1087              		.cfi_def_cfa 11, 4
 1088 07cc 08D04DE2 		sub	sp, sp, #8
 1089 07d0 0020A0E1 		mov	r2, r0
 1090 07d4 0130A0E1 		mov	r3, r1
 1091 07d8 05204BE5 		strb	r2, [fp, #-5]
 1092 07dc B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 269:../cyfxslfifosyncmulti.c **** 	count++;
 1093              		.loc 1 269 0
 1094 07e0 B8309FE5 		ldr	r3, .L61
 1095 07e4 003093E5 		ldr	r3, [r3]
 1096 07e8 012083E2 		add	r2, r3, #1
 1097 07ec AC309FE5 		ldr	r3, .L61
 1098 07f0 002083E5 		str	r2, [r3]
 270:../cyfxslfifosyncmulti.c **** 	if( count%2048 != 0) return;
 1099              		.loc 1 270 0
 1100 07f4 A4309FE5 		ldr	r3, .L61
 1101 07f8 003093E5 		ldr	r3, [r3]
 1102 07fc 833AA0E1 		mov	r3, r3, asl #21
 1103 0800 A33AA0E1 		mov	r3, r3, lsr #21
 1104 0804 000053E3 		cmp	r3, #0
 1105 0808 0000000A 		beq	.L55
 1106              		.loc 1 270 0 is_stmt 0 discriminator 1
 1107 080c 210000EA 		b	.L54
 1108              	.L55:
 271:../cyfxslfifosyncmulti.c **** //	if( count%256 != 0) return;
 272:../cyfxslfifosyncmulti.c **** 
 273:../cyfxslfifosyncmulti.c **** 	if(cbType==CYU3P_PIB_INTR_ERROR) {
 1109              		.loc 1 273 0 is_stmt 1
 1110 0810 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1111 0814 040053E3 		cmp	r3, #4
 1112 0818 1E00001A 		bne	.L54
 274:../cyfxslfifosyncmulti.c **** 		switch (CYU3P_GET_PIB_ERROR_TYPE(cbArg)) {
 1113              		.loc 1 274 0
 1114 081c B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1115 0820 FF3003E2 		and	r3, r3, #255
 1116 0824 3F3003E2 		and	r3, r3, #63
 1117 0828 050053E3 		cmp	r3, #5
 1118 082c 0200000A 		beq	.L58
 1119 0830 060053E3 		cmp	r3, #6
 1120 0834 0700000A 		beq	.L59
 1121 0838 0D0000EA 		b	.L60
 1122              	.L58:
 275:../cyfxslfifosyncmulti.c **** 			case CYU3P_PIB_ERR_THR0_WR_OVERRUN:
 276:../cyfxslfifosyncmulti.c **** 				CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_WR_OVERRUN %d\n",count);
 1123              		.loc 1 276 0
 1124 083c 5C309FE5 		ldr	r3, .L61
 1125 0840 003093E5 		ldr	r3, [r3]
 1126 0844 0400A0E3 		mov	r0, #4
 1127 0848 54109FE5 		ldr	r1, .L61+4
 1128 084c 0320A0E1 		mov	r2, r3
 1129 0850 FEFFFFEB 		bl	CyU3PDebugPrint
 277:../cyfxslfifosyncmulti.c **** 			break;
 1130              		.loc 1 277 0
 1131 0854 0F0000EA 		b	.L54
 1132              	.L59:
 278:../cyfxslfifosyncmulti.c **** 			case CYU3P_PIB_ERR_THR1_WR_OVERRUN:
 279:../cyfxslfifosyncmulti.c **** 				CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_WR_OVERRUN %d\n",count);
 1133              		.loc 1 279 0
 1134 0858 40309FE5 		ldr	r3, .L61
 1135 085c 003093E5 		ldr	r3, [r3]
 1136 0860 0400A0E3 		mov	r0, #4
 1137 0864 3C109FE5 		ldr	r1, .L61+8
 1138 0868 0320A0E1 		mov	r2, r3
 1139 086c FEFFFFEB 		bl	CyU3PDebugPrint
 280:../cyfxslfifosyncmulti.c **** 			break;
 1140              		.loc 1 280 0
 1141 0870 080000EA 		b	.L54
 1142              	.L60:
 281:../cyfxslfifosyncmulti.c **** 			default:
 282:../cyfxslfifosyncmulti.c **** 			CyU3PDebugPrint (4, "PIB No Error :%d\n  %d\n",CYU3P_GET_PIB_ERROR_TYPE(cbArg),count);
 1143              		.loc 1 282 0
 1144 0874 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1145 0878 FF3003E2 		and	r3, r3, #255
 1146 087c 3F2003E2 		and	r2, r3, #63
 1147 0880 18309FE5 		ldr	r3, .L61
 1148 0884 003093E5 		ldr	r3, [r3]
 1149 0888 0400A0E3 		mov	r0, #4
 1150 088c 18109FE5 		ldr	r1, .L61+12
 1151 0890 FEFFFFEB 		bl	CyU3PDebugPrint
 283:../cyfxslfifosyncmulti.c **** 				break;
 1152              		.loc 1 283 0
 1153 0894 0000A0E1 		mov	r0, r0	@ nop
 1154              	.L54:
 284:../cyfxslfifosyncmulti.c **** 		}
 285:../cyfxslfifosyncmulti.c **** 	}
 286:../cyfxslfifosyncmulti.c **** }
 1155              		.loc 1 286 0
 1156 0898 04D04BE2 		sub	sp, fp, #4
 1157              		@ sp needed
 1158 089c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1159              	.L62:
 1160              		.align	2
 1161              	.L61:
 1162 08a0 00000000 		.word	count
 1163 08a4 28020000 		.word	.LC18
 1164 08a8 4C020000 		.word	.LC19
 1165 08ac 70020000 		.word	.LC20
 1166              		.cfi_endproc
 1167              	.LFE5:
 1169              		.section	.rodata
 1170 0287 00       		.align	2
 1171              	.LC21:
 1172 0288 4170706C 		.ascii	"ApplicationInit\012\000"
 1172      69636174 
 1172      696F6E49 
 1172      6E69740A 
 1172      00
 1173 0299 000000   		.align	2
 1174              	.LC22:
 1175 029c 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1175      72742049 
 1175      6E697469 
 1175      616C697A 
 1175      6174696F 
 1176 02cb 00       		.align	2
 1177              	.LC23:
 1178 02cc 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1178      50477069 
 1178      664C6F61 
 1178      64206661 
 1178      696C6564 
 1179 02f3 00       		.align	2
 1180              	.LC24:
 1181 02f4 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1181      50557362 
 1181      53746172 
 1181      74206661 
 1181      696C6564 
 1182              		.align	2
 1183              	.LC25:
 1184 0324 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1184      436F6E6E 
 1184      65637420 
 1184      6661696C 
 1184      65642C20 
 1185              		.text
 1186              		.align	2
 1187              		.global	CyFxSlFifoApplnInit
 1189              	CyFxSlFifoApplnInit:
 1190              	.LFB6:
 287:../cyfxslfifosyncmulti.c **** 
 288:../cyfxslfifosyncmulti.c **** // called by SlFifoAppThread_Entry
 289:../cyfxslfifosyncmulti.c **** void CyFxSlFifoApplnInit (void) {	/* Initializes the GPIF interface and USB interface. */
 1191              		.loc 1 289 0
 1192              		.cfi_startproc
 1193              		@ args = 0, pretend = 0, frame = 24
 1194              		@ frame_needed = 1, uses_anonymous_args = 0
 1195 08b0 00482DE9 		stmfd	sp!, {fp, lr}
 1196              	.LCFI12:
 1197              		.cfi_def_cfa_offset 8
 1198              		.cfi_offset 11, -8
 1199              		.cfi_offset 14, -4
 1200 08b4 04B08DE2 		add	fp, sp, #4
 1201              	.LCFI13:
 1202              		.cfi_def_cfa 11, 4
 1203 08b8 20D04DE2 		sub	sp, sp, #32
 290:../cyfxslfifosyncmulti.c ****     CyU3PPibClock_t pibClock;
 291:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1204              		.loc 1 291 0
 1205 08bc 0030A0E3 		mov	r3, #0
 1206 08c0 08300BE5 		str	r3, [fp, #-8]
 292:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "ApplicationInit\n");
 1207              		.loc 1 292 0
 1208 08c4 0400A0E3 		mov	r0, #4
 1209 08c8 54119FE5 		ldr	r1, .L68
 1210 08cc FEFFFFEB 		bl	CyU3PDebugPrint
 293:../cyfxslfifosyncmulti.c **** 
 294:../cyfxslfifosyncmulti.c ****     /* Initialize the p-port block. */
 295:../cyfxslfifosyncmulti.c ****     pibClock.clkDiv = 2;
 1211              		.loc 1 295 0
 1212 08d0 0230A0E3 		mov	r3, #2
 1213 08d4 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 296:../cyfxslfifosyncmulti.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1214              		.loc 1 296 0
 1215 08d8 0330A0E3 		mov	r3, #3
 1216 08dc 0C304BE5 		strb	r3, [fp, #-12]
 297:../cyfxslfifosyncmulti.c ****     pibClock.isHalfDiv = CyFalse;
 1217              		.loc 1 297 0
 1218 08e0 0030A0E3 		mov	r3, #0
 1219 08e4 14300BE5 		str	r3, [fp, #-20]
 298:../cyfxslfifosyncmulti.c ****     /* Disable DLL for sync GPIF */
 299:../cyfxslfifosyncmulti.c ****     pibClock.isDllEnable = CyFalse;
 1220              		.loc 1 299 0
 1221 08e8 0030A0E3 		mov	r3, #0
 1222 08ec 10300BE5 		str	r3, [fp, #-16]
 300:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1223              		.loc 1 300 0
 1224 08f0 18304BE2 		sub	r3, fp, #24
 1225 08f4 0100A0E3 		mov	r0, #1
 1226 08f8 0310A0E1 		mov	r1, r3
 1227 08fc FEFFFFEB 		bl	CyU3PPibInit
 1228 0900 08000BE5 		str	r0, [fp, #-8]
 301:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1229              		.loc 1 301 0
 1230 0904 08301BE5 		ldr	r3, [fp, #-8]
 1231 0908 000053E3 		cmp	r3, #0
 1232 090c 0500000A 		beq	.L64
 302:../cyfxslfifosyncmulti.c ****     {
 303:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1233              		.loc 1 303 0
 1234 0910 0400A0E3 		mov	r0, #4
 1235 0914 0C119FE5 		ldr	r1, .L68+4
 1236 0918 08201BE5 		ldr	r2, [fp, #-8]
 1237 091c FEFFFFEB 		bl	CyU3PDebugPrint
 304:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1238              		.loc 1 304 0
 1239 0920 08001BE5 		ldr	r0, [fp, #-8]
 1240 0924 FEFFFFEB 		bl	CyFxAppErrorHandler
 1241              	.L64:
 305:../cyfxslfifosyncmulti.c ****     }
 306:../cyfxslfifosyncmulti.c **** 
 307:../cyfxslfifosyncmulti.c ****     /* Load the GPIF configuration for Slave FIFO sync mode. */
 308:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1242              		.loc 1 308 0
 1243 0928 FC009FE5 		ldr	r0, .L68+8
 1244 092c FEFFFFEB 		bl	CyU3PGpifLoad
 1245 0930 08000BE5 		str	r0, [fp, #-8]
 309:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 1246              		.loc 1 309 0
 1247 0934 08301BE5 		ldr	r3, [fp, #-8]
 1248 0938 000053E3 		cmp	r3, #0
 1249 093c 0500000A 		beq	.L65
 310:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1250              		.loc 1 310 0
 1251 0940 0400A0E3 		mov	r0, #4
 1252 0944 E4109FE5 		ldr	r1, .L68+12
 1253 0948 08201BE5 		ldr	r2, [fp, #-8]
 1254 094c FEFFFFEB 		bl	CyU3PDebugPrint
 311:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1255              		.loc 1 311 0
 1256 0950 08001BE5 		ldr	r0, [fp, #-8]
 1257 0954 FEFFFFEB 		bl	CyFxAppErrorHandler
 1258              	.L65:
 312:../cyfxslfifosyncmulti.c ****     }
 313:../cyfxslfifosyncmulti.c ****     CyU3PGpifSocketConfigure (0,CY_U3P_PIB_SOCKET_0,6,CyFalse,1);
 1259              		.loc 1 313 0
 1260 0958 0130A0E3 		mov	r3, #1
 1261 095c 00308DE5 		str	r3, [sp]
